Year,Win.Score,Lose.Score,Total.Score
1914,6,5,11
1914,2,1,3
1914,1,0,1
1914,5,4,9
1914,1,0,1
1914,4,0,4
1914,6,4,10
1914,2,1,3
1914,8,1,9
1914,4,2,6
1914,2,1,3
1914,6,4,10
1914,6,1,7
1914,3,1,4
1914,2,0,2
1914,4,1,5
1914,3,3,6
1914,4,1,5
1914,4,3,7
1914,1,0,1
1914,4,2,6
1914,9,6,15
1914,3,2,5
1914,9,3,12
1914,1,1,2
1914,7,1,8
1914,4,3,7
1914,7,6,13
1914,4,2,6
1914,4,0,4
1914,8,7,15
1914,3,2,5
1914,3,16,19
1914,2,1,3
1914,5,4,9
1914,9,6,15
1914,7,3,10
1914,6,2,8
1914,3,1,4
1914,5,5,10
1914,2,0,2
1914,4,3,7
1914,6,5,11
1914,7,5,12
1914,3,12,15
1914,4,3,7
1914,4,1,5
1914,1,1,2
1914,4,4,8
1914,3,1,4
1914,6,3,9
1914,6,3,9
1914,7,2,9
1914,2,10,12
1914,5,1,6
1914,5,4,9
1914,7,0,7
1914,4,10,14
1914,7,4,11
1914,5,2,7
1914,4,1,5
1914,9,12,21
1914,6,11,17
1914,3,10,13
1914,4,2,6
1914,7,6,13
1914,4,3,7
1914,2,1,3
1914,2,1,3
1914,4,2,6
1914,4,1,5
1914,1,0,1
1914,6,5,11
1914,1,0,1
1914,2,1,3
1914,2,1,3
1914,4,1,5
1914,7,1,8
1914,3,2,5
1914,8,5,13
1914,4,1,5
1914,4,2,6
1914,3,2,5
1914,2,12,14
1914,6,4,10
1914,3,0,3
1914,7,0,7
1914,3,2,5
1914,3,1,4
1914,4,1,5
1914,7,1,8
1914,8,3,11
1914,7,2,9
1914,6,1,7
1914,4,13,17
1914,9,13,22
1914,2,0,2
1914,4,3,7
1914,12,11,23
1914,5,4,9
1914,10,1,11
1914,8,11,19
1914,6,2,8
1914,3,2,5
1914,3,1,4
1914,4,3,7
1914,6,2,8
1914,8,7,15
1914,3,0,3
1914,6,5,11
1914,3,3,6
1914,5,1,6
1914,8,1,9
1914,7,4,11
1914,7,6,13
1914,7,4,11
1914,2,1,3
1914,1,0,1
1914,8,7,15
1914,4,12,16
1914,8,3,11
1914,4,3,7
1914,3,1,4
1914,6,5,11
1914,5,4,9
1914,2,0,2
1914,9,4,13
1914,6,3,9
1914,4,2,6
1914,2,1,3
1914,3,10,13
1914,7,0,7
1914,5,5,10
1914,9,3,12
1914,2,0,2
1914,5,1,6
1914,7,6,13
1914,1,0,1
1914,6,12,18
1914,5,3,8
1914,1,0,1
1914,3,0,3
1914,7,2,9
1914,3,10,13
1914,3,2,5
1914,5,1,6
1914,2,1,3
1914,8,1,9
1914,4,2,6
1914,9,8,17
1914,6,5,11
1914,6,4,10
1914,6,5,11
1914,6,5,11
1914,12,0,12
1914,5,3,8
1914,3,0,3
1914,8,8,16
1914,4,2,6
1914,6,4,10
1914,2,1,3
1914,5,3,8
1914,4,3,7
1914,6,1,7
1914,4,2,6
1914,4,2,6
1914,3,1,4
1914,2,1,3
1914,1,0,1
1914,8,0,8
1914,5,4,9
1914,4,0,4
1914,7,4,11
1914,7,4,11
1914,5,3,8
1914,4,3,7
1914,1,0,1
1914,7,5,12
1914,2,0,2
1914,4,3,7
1914,3,2,5
1914,5,0,5
1914,3,3,6
1914,3,2,5
1914,10,0,10
1914,4,3,7
1914,3,12,15
1914,7,4,11
1914,6,4,10
1914,2,1,3
1914,3,2,5
1914,6,10,16
1914,8,2,10
1914,6,6,12
1914,8,1,9
1914,3,0,3
1914,5,11,16
1914,9,2,11
1914,7,5,12
1914,1,0,1
1914,2,1,3
1914,3,1,4
1914,4,3,7
1914,9,0,9
1914,6,0,6
1914,2,1,3
1914,3,2,5
1914,2,0,2
1914,7,2,9
1914,6,3,9
1914,7,3,10
1914,8,3,11
1914,8,1,9
1914,6,2,8
1914,7,4,11
1914,2,1,3
1914,3,1,4
1914,3,2,5
1914,7,5,12
1914,5,1,6
1914,5,1,6
1914,7,2,9
1914,7,2,9
1914,8,1,9
1914,8,3,11
1914,10,1,11
1914,6,3,9
1914,2,0,2
1914,6,2,8
1914,2,12,14
1914,5,1,6
1914,5,4,9
1914,2,0,2
1914,1,1,2
1914,3,1,4
1914,7,5,12
1914,4,3,7
1914,3,2,5
1914,3,2,5
1914,6,4,10
1914,5,3,8
1914,1,0,1
1914,7,6,13
1914,6,2,8
1914,6,12,18
1914,6,0,6
1914,8,6,14
1914,9,3,12
1914,4,3,7
1914,4,1,5
1914,5,1,6
1914,4,3,7
1914,5,4,9
1914,7,0,7
1914,7,6,13
1914,3,10,13
1914,4,1,5
1914,3,2,5
1914,3,1,4
1914,6,3,9
1914,4,1,5
1914,3,10,13
1914,7,2,9
1914,3,2,5
1914,3,2,5
1914,3,2,5
1914,3,11,14
1914,9,6,15
1914,8,2,10
1914,6,5,11
1914,9,1,10
1914,6,1,7
1914,5,4,9
1914,8,8,16
1914,6,0,6
1914,6,3,9
1914,5,2,7
1914,4,3,7
1914,2,1,3
1914,1,0,1
1914,5,4,9
1914,8,2,10
1914,4,1,5
1914,9,1,10
1914,7,4,11
1914,3,14,17
1914,5,3,8
1914,5,0,5
1914,5,0,5
1914,5,4,9
1914,4,10,14
1914,4,1,5
1914,9,8,17
1914,5,1,6
1914,5,2,7
1914,3,2,5
1914,3,0,3
1914,2,1,3
1914,9,0,9
1914,9,4,13
1914,9,3,12
1914,9,2,11
1914,8,5,13
1914,3,2,5
1914,3,2,5
1914,5,0,5
1914,2,2,4
1914,1,0,1
1914,6,4,10
1914,5,2,7
1914,5,0,5
1914,4,3,7
1914,6,3,9
1914,6,2,8
1914,5,1,6
1914,5,2,7
1914,4,1,5
1914,3,2,5
1914,2,0,2
1914,4,3,7
1914,4,2,6
1914,3,1,4
1914,3,1,4
1914,5,4,9
1914,3,1,4
1914,3,2,5
1914,1,0,1
1914,10,1,11
1914,5,4,9
1914,1,1,2
1914,7,6,13
1914,5,3,8
1914,6,3,9
1914,3,0,3
1914,6,2,8
1914,2,12,14
1914,3,2,5
1914,9,3,12
1914,5,4,9
1914,6,0,6
1914,6,3,9
1914,4,3,7
1914,4,2,6
1914,4,2,6
1914,9,10,19
1914,7,4,11
1914,8,4,12
1914,4,1,5
1914,6,4,10
1914,8,6,14
1914,4,3,7
1914,5,3,8
1914,5,2,7
1914,6,2,8
1914,6,0,6
1914,5,3,8
1914,4,3,7
1914,9,5,14
1914,7,3,10
1914,7,6,13
1914,10,10,20
1914,5,2,7
1914,5,2,7
1914,3,11,14
1914,5,2,7
1914,6,13,19
1914,4,3,7
1914,3,2,5
1914,7,1,8
1914,8,1,9
1914,7,4,11
1914,3,2,5
1914,6,11,17
1914,4,0,4
1914,4,10,14
1914,5,2,7
1914,3,0,3
1914,3,1,4
1914,8,3,11
1914,10,1,11
1914,6,5,11
1914,3,0,3
1914,7,1,8
1914,7,7,14
1914,2,1,3
1914,1,0,1
1914,9,6,15
1914,3,2,5
1914,5,3,8
1914,4,2,6
1914,3,0,3
1914,8,2,10
1914,2,1,3
1914,3,3,6
1914,7,6,13
1914,9,7,16
1914,5,1,6
1914,7,3,10
1914,3,1,4
1914,5,11,16
1914,3,1,4
1914,5,1,6
1914,5,11,16
1914,4,3,7
1914,2,1,3
1914,5,0,5
1914,3,2,5
1914,4,2,6
1914,3,2,5
1914,5,4,9
1914,2,1,3
1914,7,1,8
1914,4,0,4
1914,5,1,6
1914,6,5,11
1914,6,2,8
1914,4,1,5
1914,1,0,1
1914,7,3,10
1914,1,0,1
1914,4,1,5
1914,2,0,2
1914,5,1,6
1914,1,0,1
1914,5,4,9
1914,4,11,15
1914,6,11,17
1914,6,5,11
1914,4,0,4
1914,4,3,7
1914,4,3,7
1914,8,6,14
1914,1,1,2
1914,9,3,12
1914,2,15,17
1914,9,5,14
1914,4,3,7
1914,2,0,2
1914,4,3,7
1914,4,1,5
1914,8,15,23
1914,4,0,4
1914,2,0,2
1914,4,3,7
1914,11,1,12
1914,1,1,2
1914,8,4,12
1914,3,2,5
1914,7,3,10
1914,3,1,4
1914,1,0,1
1914,5,3,8
1914,7,4,11
1914,5,1,6
1914,8,0,8
1914,2,1,3
1914,5,3,8
1914,4,3,7
1914,4,11,15
1914,4,10,14
1914,4,0,4
1914,10,0,10
1914,5,3,8
1914,8,3,11
1914,4,2,6
1914,3,2,5
1914,5,4,9
1914,1,0,1
1914,3,0,3
1914,6,3,9
1914,1,0,1
1914,8,4,12
1914,7,1,8
1914,1,0,1
1914,5,4,9
1914,3,1,4
1915,7,5,12
1915,9,13,22
1915,3,1,4
1915,8,0,8
1915,5,2,7
1915,8,5,13
1915,7,5,12
1915,3,0,3
1915,3,1,4
1915,5,4,9
1915,6,5,11
1915,3,0,3
1915,5,1,6
1915,8,7,15
1915,3,0,3
1915,7,2,9
1915,9,2,11
1915,5,1,6
1915,3,2,5
1915,3,16,19
1915,2,0,2
1915,7,6,13
1915,7,0,7
1915,6,2,8
1915,6,17,23
1915,7,1,8
1915,3,1,4
1915,4,2,6
1915,2,1,3
1915,5,4,9
1915,4,3,7
1915,2,0,2
1915,5,3,8
1915,16,0,16
1915,3,1,4
1915,4,3,7
1915,4,2,6
1915,4,2,6
1915,9,6,15
1915,6,2,8
1915,5,3,8
1915,6,6,12
1915,4,2,6
1915,3,2,5
1915,5,1,6
1915,8,4,12
1915,7,4,11
1915,3,2,5
1915,5,0,5
1915,5,1,6
1915,7,1,8
1915,9,1,10
1915,4,1,5
1915,4,3,7
1915,4,1,5
1915,7,5,12
1915,2,1,3
1915,6,2,8
1915,8,7,15
1915,5,12,17
1915,6,1,7
1915,3,1,4
1915,7,2,9
1915,6,4,10
1915,5,10,15
1915,8,7,15
1915,4,1,5
1915,6,1,7
1915,2,13,15
1915,3,0,3
1915,6,11,17
1915,4,2,6
1915,7,2,9
1915,9,1,10
1915,4,2,6
1915,4,3,7
1915,6,2,8
1915,8,6,14
1915,2,0,2
1915,6,3,9
1915,5,2,7
1915,6,2,8
1915,4,3,7
1915,9,0,9
1915,8,5,13
1915,5,2,7
1915,8,4,12
1915,5,4,9
1915,1,0,1
1915,4,3,7
1915,5,3,8
1915,6,1,7
1915,8,0,8
1915,5,4,9
1915,3,1,4
1915,3,11,14
1915,7,6,13
1915,6,4,10
1915,3,0,3
1915,5,4,9
1915,5,3,8
1915,3,0,3
1915,5,1,6
1915,8,4,12
1915,8,2,10
1915,9,5,14
1915,6,5,11
1915,4,3,7
1915,8,4,12
1915,9,5,14
1915,2,1,3
1915,2,1,3
1915,5,2,7
1915,8,4,12
1915,6,3,9
1915,7,5,12
1915,4,10,14
1915,4,1,5
1915,6,0,6
1915,7,2,9
1915,4,0,4
1915,2,10,12
1915,1,1,2
1915,2,0,2
1915,3,0,3
1915,1,0,1
1915,4,4,8
1915,3,1,4
1915,3,10,13
1915,4,2,6
1915,2,1,3
1915,3,0,3
1915,8,1,9
1915,9,2,11
1915,8,4,12
1915,3,0,3
1915,12,1,13
1915,7,0,7
1915,13,12,25
1915,3,1,4
1915,5,2,7
1915,9,2,11
1915,7,4,11
1915,3,0,3
1915,2,0,2
1915,7,6,13
1915,7,4,11
1915,7,6,13
1915,6,0,6
1915,3,2,5
1915,8,14,22
1915,5,12,17
1915,5,2,7
1915,5,2,7
1915,3,0,3
1915,2,1,3
1915,7,3,10
1915,13,1,14
1915,9,8,17
1915,3,12,15
1915,3,0,3
1915,7,6,13
1915,1,0,1
1915,6,4,10
1915,11,1,12
1915,5,4,9
1915,5,2,7
1915,8,13,21
1915,7,4,11
1915,8,2,10
1915,9,7,16
1915,9,10,19
1915,3,1,4
1915,2,0,2
1915,4,1,5
1915,2,1,3
1915,4,1,5
1915,6,2,8
1915,6,1,7
1915,5,4,9
1915,2,1,3
1915,4,1,5
1915,2,1,3
1915,5,0,5
1915,5,3,8
1915,4,1,5
1915,3,11,14
1915,4,2,6
1915,3,1,4
1915,9,5,14
1915,4,3,7
1915,4,0,4
1915,5,1,6
1915,7,1,8
1915,7,6,13
1915,1,0,1
1915,2,1,3
1915,3,1,4
1915,7,5,12
1915,3,1,4
1915,8,7,15
1915,3,2,5
1915,7,3,10
1915,5,1,6
1915,8,4,12
1915,3,2,5
1915,3,2,5
1915,2,0,2
1915,4,3,7
1915,3,1,4
1915,4,3,7
1915,1,0,1
1915,3,0,3
1915,6,1,7
1915,5,0,5
1915,1,0,1
1915,2,1,3
1915,4,2,6
1915,5,2,7
1915,9,8,17
1915,3,2,5
1915,3,1,4
1915,3,1,4
1915,4,2,6
1915,4,1,5
1915,4,10,14
1915,5,3,8
1915,4,3,7
1915,2,11,13
1915,9,3,12
1915,9,10,19
1915,4,1,5
1915,7,11,18
1915,9,2,11
1915,5,4,9
1915,5,3,8
1915,4,1,5
1915,6,4,10
1915,2,11,13
1915,4,2,6
1915,8,5,13
1915,3,2,5
1915,4,3,7
1915,6,5,11
1915,4,2,6
1915,5,10,15
1915,2,0,2
1915,3,10,13
1915,5,3,8
1915,3,2,5
1915,6,4,10
1915,2,1,3
1915,8,3,11
1915,3,0,3
1915,1,0,1
1915,4,3,7
1915,6,1,7
1915,4,10,14
1915,4,3,7
1915,5,0,5
1915,9,14,23
1915,5,3,8
1915,5,10,15
1915,3,1,4
1915,7,10,17
1915,6,5,11
1915,6,4,10
1915,5,1,6
1915,5,1,6
1915,1,0,1
1915,2,0,2
1915,3,1,4
1915,5,1,6
1915,7,0,7
1915,2,1,3
1915,4,2,6
1915,3,0,3
1915,5,11,16
1915,6,2,8
1915,3,2,5
1915,4,1,5
1915,4,2,6
1915,4,1,5
1915,6,5,11
1915,3,0,3
1915,9,0,9
1915,6,1,7
1915,3,2,5
1915,7,12,19
1915,4,3,7
1915,6,1,7
1915,4,2,6
1915,12,1,13
1915,4,3,7
1915,3,1,4
1915,6,5,11
1915,4,12,16
1915,4,19,23
1915,5,4,9
1915,5,1,6
1915,3,1,4
1915,5,3,8
1915,6,0,6
1915,6,10,16
1915,7,1,8
1915,6,10,16
1915,7,5,12
1915,3,1,4
1915,4,2,6
1915,5,2,7
1915,10,0,10
1915,2,11,13
1915,10,0,10
1915,5,4,9
1915,2,13,15
1915,4,2,6
1915,4,1,5
1915,3,0,3
1915,6,2,8
1915,2,1,3
1915,3,2,5
1915,6,2,8
1915,6,5,11
1915,7,5,12
1915,5,3,8
1915,3,2,5
1915,4,0,4
1915,3,2,5
1915,6,11,17
1915,1,0,1
1915,5,2,7
1915,8,0,8
1915,2,0,2
1915,7,0,7
1915,9,7,16
1915,5,2,7
1915,3,1,4
1915,5,1,6
1915,3,0,3
1915,7,3,10
1915,3,1,4
1915,4,2,6
1915,6,2,8
1915,6,2,8
1915,4,2,6
1915,11,1,12
1915,3,2,5
1915,3,2,5
1915,9,2,11
1915,8,11,19
1915,8,3,11
1915,3,2,5
1915,5,4,9
1915,4,3,7
1915,5,4,9
1915,3,11,14
1915,4,2,6
1915,7,6,13
1915,5,2,7
1915,3,2,5
1915,6,2,8
1915,6,2,8
1915,4,2,6
1915,2,0,2
1915,2,1,3
1915,4,1,5
1915,5,10,15
1915,9,4,13
1915,4,3,7
1915,3,10,13
1915,9,1,10
1915,5,4,9
1915,4,3,7
1915,5,4,9
1915,4,0,4
1915,2,1,3
1915,4,3,7
1915,2,1,3
1915,5,1,6
1915,3,1,4
1915,6,5,11
1915,8,4,12
1915,6,5,11
1915,5,11,16
1915,3,0,3
1915,4,2,6
1915,5,4,9
1915,7,6,13
1915,5,10,15
1915,6,3,9
1915,2,0,2
1915,6,0,6
1915,8,2,10
1915,9,8,17
1915,8,2,10
1915,6,5,11
1915,8,5,13
1915,9,6,15
1915,3,1,4
1915,5,2,7
1915,5,4,9
1915,4,11,15
1915,8,5,13
1915,4,0,4
1915,9,4,13
1915,3,1,4
1915,4,1,5
1915,5,1,6
1915,2,1,3
1915,6,5,11
1915,5,3,8
1915,7,1,8
1915,3,3,6
1915,11,0,11
1915,4,4,8
1915,2,1,3
1915,8,3,11
1915,1,0,1
1915,3,2,5
1915,4,0,4
1915,3,2,5
1915,2,2,4
1915,4,0,4
1915,5,3,8
1915,2,1,3
1915,5,2,7
1915,2,0,2
1915,5,3,8
1915,4,3,7
1915,3,1,4
1915,3,2,5
1915,2,1,3
1915,12,1,13
1915,9,6,15
1915,5,3,8
1915,4,2,6
1915,6,2,8
1915,2,1,3
1915,9,2,11
1915,1,0,1
1915,1,0,1
1915,3,2,5
1915,2,1,3
1915,4,4,8
1915,4,11,15
1915,4,1,5
1915,7,2,9
1915,5,4,9
1915,7,0,7
1915,8,1,9
1915,4,1,5
1915,3,1,4
1915,2,1,3
1915,4,3,7
1915,5,3,8
1915,2,0,2
1915,4,2,6
1915,7,2,9
1915,4,3,7
1915,5,5,10
1915,4,1,5
1915,2,1,3
1915,4,0,4
1915,4,0,4
1915,3,2,5
1915,7,1,8
1915,5,4,9
1915,2,1,3
1915,3,10,13
1915,7,10,17
1915,3,1,4
1915,3,2,5
1915,2,1,3
1915,5,2,7
1915,2,0,2
1915,9,3,12
1915,6,3,9
1915,8,3,11
1915,5,3,8
1915,3,0,3
1915,5,3,8
1915,8,2,10
1915,6,1,7
1915,6,1,7
1915,4,2,6
1915,7,5,12
1915,6,4,10
1915,6,0,6
1915,3,0,3
1915,6,3,9
1915,4,1,5
1915,4,0,4
1915,2,11,13
1915,4,2,6
1915,11,0,11
1915,3,0,3
1915,5,4,9
1915,5,10,15
1915,8,6,14
1915,5,2,7
1915,6,4,10
1915,3,2,5
1915,6,3,9
1915,4,2,6
1915,3,1,4
1915,3,0,3
1915,4,3,7
1915,3,2,5
1915,1,0,1
1915,3,2,5
1915,4,1,5
1915,6,1,7
1915,8,4,12
1915,6,3,9
1915,4,3,7
1915,5,3,8
1915,9,3,12
1915,4,3,7
1915,5,1,6
1915,4,1,5
1915,5,2,7
1915,4,3,7
1915,5,4,9
1915,3,2,5
1915,9,3,12
1915,15,0,15
1915,7,3,10
1915,4,3,7
1915,5,1,6
1915,2,1,3
1915,13,0,13
1915,2,1,3
1915,7,3,10
1915,11,10,21
1915,4,1,5
1915,6,3,9
1915,5,13,18
1915,6,5,11
1915,9,7,16
1915,2,1,3
1915,2,2,4
1915,5,3,8
1915,5,4,9
1915,11,1,12
1915,2,1,3
1915,2,13,15
1915,8,2,10
1915,5,2,7
1915,4,3,7
1915,2,12,14
1915,2,0,2
1915,1,0,1
1915,4,1,5
1915,9,10,19
1915,3,0,3
1915,3,2,5
1915,5,1,6
1915,3,2,5
1915,5,4,9
1915,1,0,1
1915,13,0,13
1915,8,1,9
1915,5,3,8
1915,9,5,14
1915,7,6,13
1915,8,2,10
1915,4,1,5
1915,8,3,11
1915,2,1,3
1915,6,4,10
1915,6,4,10
1915,3,2,5
1915,5,0,5
1915,4,3,7
1915,6,5,11
1915,2,1,3
1915,9,2,11
1915,4,1,5
1915,5,5,10
1915,7,12,19
1915,5,4,9
1915,2,1,3
1915,4,1,5
1915,2,1,3
1915,8,2,10
1915,9,4,13
1915,5,2,7
1915,4,0,4
1915,8,0,8
1915,1,0,1
1915,9,4,13
1915,4,2,6
1915,6,5,11
1915,4,3,7
1915,3,2,5
1915,8,0,8
1915,3,1,4
1915,4,3,7
1915,5,3,8
1915,3,2,5
1915,3,2,5
1915,2,1,3
1915,4,3,7
1915,5,2,7
1915,9,5,14
1915,11,10,21
1915,8,3,11
1915,5,2,7
1915,7,5,12
1915,4,3,7
1915,2,1,3
1915,3,2,5
1915,7,3,10
1915,3,0,3
1915,3,1,4
1915,2,0,2
1915,4,2,6
1915,17,10,27
1915,3,1,4
1915,9,4,13
1915,8,0,8
1915,2,12,14
1915,4,11,15
1915,7,5,12
1915,3,2,5
1915,5,3,8
1915,5,5,10
1915,6,2,8
1915,4,2,6
1915,2,0,2
1915,2,0,2
1915,5,0,5
1915,4,1,5
1915,4,2,6
1915,5,4,9
1915,5,4,9
1915,8,2,10
1915,4,0,4
1915,6,1,7
1915,7,0,7
1915,6,1,7
1915,2,1,3
1915,7,1,8
1915,3,0,3
1915,1,0,1
1915,2,0,2
1915,3,0,3
1915,8,2,10
1915,7,2,9
1915,8,2,10
1915,9,5,14
1915,3,2,5
1915,7,6,13
1915,7,12,19
1915,4,3,7
1915,8,3,11
1915,6,5,11
1915,4,11,15
1915,4,3,7
1915,3,2,5
1915,3,1,4
1915,9,6,15
1915,9,13,22
1915,4,2,6
1915,1,1,2
1915,7,4,11
1915,4,3,7
1915,2,1,3
1915,3,2,5
1915,5,3,8
1915,6,2,8
1915,3,1,4
1915,7,3,10
1915,4,2,6
1915,11,1,12
1915,2,1,3
1915,3,2,5
1915,7,15,22
1915,5,0,5
1915,4,2,6
1915,6,2,8
1915,6,0,6
1915,9,5,14
1915,14,13,27
1915,5,4,9
1915,9,3,12
1915,3,2,5
1915,5,13,18
1915,7,6,13
1915,5,3,8
1915,4,12,16
1915,2,11,13
1915,9,5,14
1915,4,12,16
1915,6,5,11
1915,5,0,5
1915,6,1,7
1915,5,0,5
1915,4,2,6
1915,4,1,5
1915,2,0,2
1915,5,3,8
1915,5,1,6
1915,4,2,6
1915,6,1,7
1915,6,10,16
1915,3,2,5
1915,4,3,7
1915,3,2,5
1915,7,2,9
1915,6,3,9
1915,7,5,12
1915,4,0,4
1915,6,3,9
1915,3,2,5
1915,4,3,7
1915,4,1,5
1915,3,0,3
1915,2,12,14
1915,1,0,1
1915,6,4,10
1915,7,6,13
1915,3,2,5
1915,6,3,9
1915,5,10,15
1915,8,5,13
1915,4,2,6
1915,3,2,5
1915,6,3,9
1915,3,2,5
1915,5,3,8
1915,4,0,4
1915,2,0,2
1915,7,1,8
1915,4,3,7
1915,5,2,7
1915,5,4,9
1915,4,2,6
1915,1,0,1
1915,3,2,5
1915,2,0,2
1915,5,4,9
1915,8,5,13
1915,6,4,10
1915,8,0,8
1915,6,1,7
1915,5,10,15
1915,7,10,17
1915,2,11,13
1915,7,0,7
1915,9,1,10
1915,8,6,14
1915,1,0,1
1915,2,0,2
1915,7,2,9
1915,7,6,13
1915,4,1,5
1915,8,5,13
1915,2,0,2
1915,4,2,6
1915,6,0,6
1915,5,13,18
1915,6,2,8
1915,6,3,9
1915,9,2,11
1915,4,1,5
1915,13,0,13
1915,4,0,4
1915,5,4,9
1915,5,3,8
1915,3,2,5
1915,5,3,8
1915,2,1,3
1915,5,2,7
1915,8,4,12
1915,3,0,3
1915,2,1,3
1915,2,0,2
1915,2,1,3
1915,7,2,9
1915,1,0,1
1915,9,6,15
1915,7,3,10
1915,11,0,11
1915,2,1,3
1915,4,3,7
1915,6,3,9
1915,6,5,11
1915,4,2,6
1915,9,4,13
1915,3,2,5
1915,8,7,15
1915,4,1,5
1915,4,1,5
1915,5,3,8
1915,3,1,4
1915,5,1,6
1915,8,7,15
1915,5,4,9
1915,8,5,13
1915,1,0,1
1915,3,2,5
1915,8,7,15
1915,5,14,19
1915,3,0,3
1915,2,0,2
1915,8,5,13
1915,9,2,11
1915,4,0,4
1915,6,0,6
1915,6,3,9
1915,5,3,8
1915,2,1,3
1915,8,5,13
1915,7,12,19
1915,9,7,16
1915,5,3,8
1915,1,0,1
1915,4,3,7
1915,2,1,3
1915,4,2,6
1915,2,1,3
1915,2,0,2
1915,3,1,4
1915,5,0,5
1915,3,1,4
1915,9,3,12
1915,7,1,8
1915,5,1,6
1915,4,1,5
1915,5,1,6
1915,3,2,5
1915,4,3,7
1915,5,4,9
1915,2,2,4
1915,7,6,13
1915,1,0,1
1915,7,6,13
1915,5,1,6
1915,2,1,3
1915,2,12,14
1915,5,3,8
1915,9,4,13
1915,1,0,1
1915,3,2,5
1915,4,3,7
1915,5,13,18
1915,6,5,11
1915,5,4,9
1915,1,0,1
1915,7,4,11
1915,6,2,8
1915,4,0,4
1915,2,0,2
1915,5,13,18
1915,8,2,10
1915,9,1,10
1915,8,7,15
1915,4,3,7
1915,5,1,6
1915,4,3,7
1915,4,15,19
1915,5,3,8
1915,4,3,7
1915,2,1,3
1915,4,2,6
1915,5,0,5
1915,3,1,4
1915,8,3,11
1915,6,0,6
1915,7,1,8
1915,3,1,4
1915,7,2,9
1915,1,1,2
1915,4,0,4
1915,6,3,9
1915,3,2,5
1915,7,3,10
1915,6,3,9
1915,9,1,10
1915,4,3,7
1915,8,3,11
1915,5,12,17
1915,7,2,9
1915,4,3,7
1915,5,2,7
1915,5,4,9
1915,2,1,3
1915,6,4,10
1915,4,1,5
1915,3,2,5
1915,2,1,3
1915,4,3,7
1915,9,4,13
1915,5,3,8
1915,7,4,11
1915,15,12,27
1915,6,0,6
1915,2,1,3
1915,4,2,6
1915,6,5,11
1915,5,1,6
1915,3,1,4
1915,7,6,13
1915,7,0,7
1915,7,3,10
1915,6,5,11
1915,3,2,5
1915,8,10,18
1915,4,3,7
1915,8,0,8
1915,1,0,1
1915,3,2,5
1915,3,0,3
1915,2,0,2
1915,9,7,16
1915,5,4,9
1915,2,1,3
1915,4,1,5
1915,4,0,4
1915,6,4,10
1915,3,2,5
1915,7,1,8
1915,3,12,15
1915,6,5,11
1915,3,1,4
1915,6,3,9
1915,8,4,12
1915,2,1,3
1915,4,1,5
1915,4,2,6
1915,4,2,6
1915,3,2,5
1915,7,0,7
1915,4,3,7
1915,5,2,7
1915,4,3,7
1915,5,2,7
1915,4,3,7
1915,5,2,7
1915,4,3,7
1915,6,5,11
1915,2,1,3
1915,6,5,11
1915,6,2,8
1915,2,0,2
1915,4,3,7
1915,6,2,8
1915,6,0,6
1915,5,3,8
1915,7,3,10
1915,3,2,5
1915,3,2,5
1915,6,4,10
1915,4,0,4
1915,7,6,13
1915,5,4,9
1915,3,2,5
1915,4,10,14
1915,2,1,3
1915,6,3,9
1915,5,4,9
1915,2,0,2
1915,4,0,4
1915,8,5,13
1915,7,2,9
1915,4,3,7
1915,7,4,11
1915,6,2,8
1915,6,4,10
1915,4,2,6
1915,4,3,7
1915,7,11,18
1915,4,10,14
1915,4,2,6
1915,3,0,3
1915,4,1,5
1915,6,4,10
1915,5,11,16
1915,4,11,15
1915,6,12,18
1915,4,3,7
1915,5,4,9
1915,3,2,5
1915,3,10,13
1915,4,1,5
1915,8,6,14
1915,6,2,8
1915,6,2,8
1915,3,0,3
1915,3,1,4
1915,5,4,9
1915,6,5,11
1915,6,0,6
1915,3,1,4
1915,8,6,14
1915,8,5,13
1915,3,2,5
1915,4,1,5
1915,7,4,11
1915,2,1,3
1915,4,0,4
1915,9,8,17
1915,4,3,7
1915,1,0,1
1915,4,2,6
1915,7,0,7
1915,1,0,1
1915,11,1,12
1915,4,3,7
1915,3,1,4
1915,4,1,5
1915,4,1,5
1915,5,1,6
1915,6,1,7
1915,3,1,4
1915,3,2,5
1915,7,3,10
