Year,Win.Score,Lose.Score,Total.Score
1919,5,4,9
1919,6,4,10
1919,4,10,14
1919,5,0,5
1919,7,6,13
1919,7,2,9
1919,6,4,10
1919,4,1,5
1919,2,1,3
1919,6,2,8
1919,5,3,8
1919,6,2,8
1919,4,2,6
1919,2,1,3
1919,5,0,5
1919,6,5,11
1919,3,2,5
1919,3,2,5
1919,5,1,6
1919,6,5,11
1919,5,2,7
1919,1,0,1
1919,3,2,5
1919,7,12,19
1919,8,5,13
1919,4,3,7
1919,7,5,12
1919,2,1,3
1919,4,1,5
1919,5,0,5
1919,4,3,7
1919,6,4,10
1919,3,1,4
1919,2,10,12
1919,4,1,5
1919,5,3,8
1919,7,5,12
1919,4,0,4
1919,6,2,8
1919,6,5,11
1919,4,1,5
1919,5,2,7
1919,7,1,8
1919,3,1,4
1919,5,4,9
1919,6,3,9
1919,6,0,6
1919,4,1,5
1919,3,2,5
1919,2,0,2
1919,6,2,8
1919,6,2,8
1919,4,1,5
1919,6,10,16
1919,4,3,7
1919,9,3,12
1919,3,2,5
1919,5,4,9
1919,4,1,5
1919,4,2,6
1919,6,2,8
1919,6,1,7
1919,5,2,7
1919,9,7,16
1919,3,2,5
1919,6,4,10
1919,5,10,15
1919,2,1,3
1919,6,5,11
1919,9,10,19
1919,5,3,8
1919,4,3,7
1919,2,10,12
1919,5,4,9
1919,2,1,3
1919,3,1,4
1919,5,2,7
1919,3,1,4
1919,5,1,6
1919,7,0,7
1919,2,1,3
1919,6,3,9
1919,5,3,8
1919,2,1,3
1919,7,4,11
1919,9,7,16
1919,7,0,7
1919,5,10,15
1919,7,4,11
1919,4,0,4
1919,2,1,3
1919,4,3,7
1919,1,0,1
1919,6,14,20
1919,8,5,13
1919,7,3,10
1919,7,4,11
1919,9,10,19
1919,4,3,7
1919,8,3,11
1919,6,3,9
1919,1,0,1
1919,8,2,10
1919,7,10,17
1919,4,3,7
1919,8,3,11
1919,2,1,3
1919,5,1,6
1919,6,10,16
1919,1,0,1
1919,6,1,7
1919,3,1,4
1919,1,0,1
1919,7,6,13
1919,7,1,8
1919,6,5,11
1919,7,1,8
1919,5,10,15
1919,2,1,3
1919,1,0,1
1919,6,4,10
1919,3,2,5
1919,9,2,11
1919,8,7,15
1919,8,0,8
1919,9,2,11
1919,4,1,5
1919,2,1,3
1919,4,0,4
1919,6,3,9
1919,2,1,3
1919,3,2,5
1919,7,2,9
1919,3,1,4
1919,6,1,7
1919,5,3,8
1919,6,3,9
1919,6,2,8
1919,2,1,3
1919,5,3,8
1919,6,10,16
1919,4,2,6
1919,3,2,5
1919,3,0,3
1919,7,2,9
1919,2,1,3
1919,7,0,7
1919,4,3,7
1919,3,2,5
1919,6,4,10
1919,6,3,9
1919,4,0,4
1919,3,0,3
1919,2,1,3
1919,6,1,7
1919,5,0,5
1919,5,4,9
1919,3,1,4
1919,5,1,6
1919,6,1,7
1919,3,2,5
1919,6,5,11
1919,4,2,6
1919,3,0,3
1919,4,0,4
1919,1,0,1
1919,3,2,5
1919,1,0,1
1919,9,6,15
1919,7,2,9
1919,6,3,9
1919,8,1,9
1919,2,1,3
1919,7,5,12
1919,5,4,9
1919,1,0,1
1919,3,2,5
1919,8,5,13
1919,1,0,1
1919,4,3,7
1919,4,3,7
1919,5,1,6
1919,6,5,11
1919,2,0,2
1919,3,1,4
1919,4,3,7
1919,3,2,5
1919,7,2,9
1919,5,2,7
1919,7,6,13
1919,6,0,6
1919,2,1,3
1919,3,2,5
1919,3,1,4
1919,4,1,5
1919,3,13,16
1919,6,5,11
1919,6,5,11
1919,5,2,7
1919,2,0,2
1919,2,1,3
1919,4,1,5
1919,4,1,5
1919,4,3,7
1919,2,1,3
1919,6,5,11
1919,7,1,8
1919,5,4,9
1919,3,1,4
1919,6,5,11
1919,5,4,9
1919,9,11,20
1919,4,0,4
1919,4,2,6
1919,5,2,7
1919,3,3,6
1919,3,0,3
1919,5,4,9
1919,2,1,3
1919,5,12,17
1919,1,0,1
1919,2,1,3
1919,6,3,9
1919,8,1,9
1919,4,3,7
1919,3,0,3
1919,5,4,9
1919,6,2,8
1919,7,6,13
1919,8,4,12
1919,3,12,15
1919,3,2,5
1919,5,2,7
1919,4,11,15
1919,3,2,5
1919,3,2,5
1919,5,2,7
1919,4,2,6
1919,9,3,12
1919,2,0,2
1919,6,2,8
1919,2,0,2
1919,8,4,12
1919,9,0,9
1919,6,10,16
1919,9,5,14
1919,9,2,11
1919,8,3,11
1919,1,0,1
1919,9,4,13
1919,7,1,8
1919,3,1,4
1919,4,3,7
1919,9,4,13
1919,5,3,8
1919,3,1,4
1919,3,1,4
1919,5,4,9
1919,7,3,10
1919,7,0,7
1919,1,0,1
1919,3,2,5
1919,3,2,5
1919,6,1,7
1919,5,2,7
1919,4,1,5
1919,2,0,2
1919,6,3,9
1919,6,5,11
1919,5,3,8
1919,6,5,11
1919,3,1,4
1919,2,0,2
1919,4,1,5
1919,4,1,5
1919,6,3,9
1919,3,0,3
1919,3,2,5
1919,9,4,13
1919,7,4,11
1919,9,14,23
1919,4,0,4
1919,5,3,8
1919,5,3,8
1919,1,0,1
1919,7,4,11
1919,4,1,5
1919,2,1,3
1919,5,2,7
1919,7,4,11
1919,4,2,6
1919,4,3,7
1919,4,1,5
1919,6,1,7
1919,9,1,10
1919,3,2,5
1919,9,14,23
1919,6,1,7
1919,7,4,11
1919,4,11,15
1919,5,4,9
1919,1,0,1
1919,7,4,11
1919,5,2,7
1919,6,4,10
1919,4,3,7
1919,4,2,6
1919,4,2,6
1919,2,14,16
1919,6,4,10
1919,3,2,5
1919,4,1,5
1919,17,1,18
1919,6,3,9
1919,8,2,10
1919,4,2,6
1919,3,1,4
1919,1,0,1
1919,9,2,11
1919,9,6,15
1919,7,3,10
1919,5,2,7
1919,8,1,9
1919,2,1,3
1919,4,3,7
1919,4,2,6
1919,9,4,13
1919,11,1,12
1919,8,2,10
1919,6,5,11
1919,3,1,4
1919,8,3,11
1919,7,3,10
1919,4,1,5
1919,5,3,8
1919,8,6,14
1919,4,2,6
1919,3,15,18
1919,6,3,9
1919,8,4,12
1919,6,4,10
1919,5,11,16
1919,8,10,18
1919,2,10,12
1919,6,2,8
1919,6,4,10
1919,4,1,5
1919,4,3,7
1919,8,1,9
1919,3,1,4
1919,3,1,4
1919,6,3,9
1919,2,0,2
1919,5,4,9
1919,8,3,11
1919,3,2,5
1919,5,10,15
1919,7,2,9
1919,9,14,23
1919,3,2,5
1919,2,1,3
1919,9,2,11
1919,4,3,7
1919,8,1,9
1919,5,4,9
1919,4,2,6
1919,2,0,2
1919,3,1,4
1919,8,7,15
1919,6,2,8
1919,2,0,2
1919,2,1,3
1919,8,12,20
1919,6,1,7
1919,5,4,9
1919,3,0,3
1919,9,2,11
1919,1,0,1
1919,7,3,10
1919,6,5,11
1919,7,5,12
1919,5,1,6
1919,4,3,7
1919,5,2,7
1919,4,2,6
1919,6,2,8
1919,7,1,8
1919,5,1,6
1919,3,1,4
1919,2,0,2
1919,6,3,9
1919,5,10,15
1919,4,1,5
1919,4,12,16
1919,6,3,9
1919,5,3,8
1919,8,5,13
1919,1,0,1
1919,7,0,7
1919,3,1,4
1919,3,1,4
1919,9,14,23
1919,5,4,9
1919,5,4,9
1919,8,2,10
1919,4,3,7
1919,5,4,9
1919,3,1,4
1919,5,3,8
1919,9,3,12
1919,7,1,8
1919,3,0,3
1919,5,4,9
1919,8,1,9
1919,1,0,1
1919,7,2,9
1919,3,1,4
1919,3,0,3
1919,2,13,15
1919,3,0,3
1919,5,4,9
1919,11,1,12
1919,3,1,4
1919,5,4,9
1919,5,0,5
1919,5,1,6
1919,9,4,13
1919,4,0,4
1919,5,3,8
1919,2,1,3
1919,1,0,1
1919,7,6,13
1919,2,0,2
1919,3,0,3
1919,8,7,15
1919,3,0,3
1919,4,3,7
1919,2,1,3
1919,2,1,3
1919,6,5,11
1919,7,4,11
1919,6,3,9
1919,3,2,5
1919,6,1,7
1919,4,3,7
1919,9,8,17
1919,2,1,3
1919,3,2,5
1919,8,0,8
1919,6,5,11
1919,7,13,20
1919,7,6,13
1919,7,6,13
1919,5,4,9
1919,7,1,8
1919,6,2,8
1919,5,4,9
1919,6,1,7
1919,4,3,7
1919,2,1,3
1919,5,0,5
1919,3,0,3
1919,6,0,6
1919,8,1,9
1919,6,1,7
1919,6,1,7
1919,1,0,1
1919,4,3,7
1919,1,0,1
1919,4,2,6
1919,7,6,13
1919,7,6,13
1919,3,1,4
1919,1,0,1
1919,8,6,14
1919,6,4,10
1919,5,11,16
1919,6,0,6
1919,5,0,5
1919,4,0,4
1919,1,0,1
1919,6,4,10
1919,8,5,13
1919,5,2,7
1919,9,1,10
1919,6,5,11
1919,2,0,2
1919,5,11,16
1919,4,2,6
1919,3,0,3
1919,4,1,5
1919,2,14,16
1919,4,2,6
1919,5,11,16
1919,5,3,8
1919,2,1,3
1919,5,2,7
1919,4,0,4
1919,3,2,5
1919,5,1,6
1919,7,4,11
1919,8,7,15
1919,5,3,8
1919,8,10,18
1919,3,2,5
1919,6,4,10
1919,10,1,11
1919,8,2,10
1919,7,11,18
1919,3,0,3
1919,7,6,13
1919,6,3,9
1919,3,1,4
1919,3,2,5
1919,6,0,6
1919,7,6,13
1919,6,5,11
1919,5,3,8
1919,2,1,3
1919,9,0,9
1919,6,1,7
1919,3,1,4
1919,1,0,1
1919,2,1,3
1919,5,0,5
1919,2,0,2
1919,7,2,9
1919,5,2,7
1919,4,11,15
1919,3,2,5
1919,9,2,11
1919,6,2,8
1919,5,4,9
1919,6,1,7
1919,2,1,3
1919,3,2,5
1919,5,3,8
1919,10,1,11
1919,2,1,3
1919,4,3,7
1919,6,0,6
1919,8,14,22
1919,5,2,7
1919,4,2,6
1919,3,2,5
1919,6,12,18
1919,7,1,8
1919,4,0,4
1919,2,10,12
1919,2,1,3
1919,8,3,11
1919,4,0,4
1919,2,1,3
1919,5,2,7
1919,7,3,10
1919,5,3,8
1919,7,5,12
1919,3,1,4
1919,7,2,9
1919,2,0,2
1919,6,2,8
1919,2,1,3
1919,2,0,2
1919,6,1,7
1919,8,4,12
1919,4,1,5
1919,8,7,15
1919,6,2,8
1919,13,0,13
1919,6,3,9
1919,8,2,10
1919,2,1,3
1919,3,2,5
1919,5,3,8
1919,5,4,9
1919,4,3,7
1919,5,4,9
1919,3,0,3
1919,4,2,6
1919,6,1,7
1919,5,4,9
1919,6,2,8
1919,3,0,3
1919,9,4,13
1919,5,3,8
1919,4,3,7
1919,3,1,4
1919,10,1,11
1919,6,4,10
1919,5,4,9
1919,2,0,2
1919,5,3,8
1919,6,11,17
1919,5,3,8
1919,2,0,2
1919,3,2,5
1919,4,11,15
1919,5,1,6
1919,1,0,1
1919,1,0,1
1919,5,2,7
1919,5,3,8
1919,9,15,24
1919,7,4,11
1919,7,4,11
1919,3,10,13
1919,2,1,3
1919,2,1,3
1919,9,6,15
1919,4,3,7
1919,3,2,5
1919,3,2,5
1919,4,3,7
1919,2,1,3
1919,2,0,2
1919,1,0,1
1919,6,15,21
1919,4,3,7
1919,5,4,9
1919,2,1,3
1919,9,3,12
1919,4,2,6
1919,6,3,9
1919,6,1,7
1919,3,1,4
1919,5,3,8
1919,3,2,5
1919,6,5,11
1919,3,2,5
1919,7,0,7
1919,4,3,7
1919,4,0,4
1919,7,2,9
1919,7,2,9
1919,8,2,10
1919,3,0,3
1919,8,2,10
1919,4,1,5
1919,7,6,13
1919,3,2,5
1919,5,4,9
1919,6,4,10
1919,4,0,4
1919,7,4,11
1919,3,0,3
1919,3,1,4
1919,6,2,8
1919,4,2,6
1919,2,1,3
1919,6,1,7
1919,1,1,2
1919,6,11,17
1919,2,1,3
1919,4,3,7
1919,3,2,5
1919,4,3,7
1919,1,0,1
1919,6,1,7
1919,4,2,6
1919,2,1,3
1919,8,7,15
1919,5,1,6
1919,7,2,9
1919,4,3,7
1919,5,1,6
1919,5,4,9
1919,5,0,5
1919,5,1,6
1919,3,10,13
1919,3,10,13
1919,5,2,7
1919,2,0,2
1919,5,2,7
1919,4,1,5
1919,2,10,12
1919,6,5,11
1919,3,2,5
1919,7,6,13
1919,4,11,15
1919,4,3,7
1919,2,0,2
1919,5,2,7
1919,5,1,6
1919,3,2,5
1919,2,1,3
1919,7,4,11
1919,3,0,3
1919,7,10,17
1919,4,3,7
1919,7,6,13
1919,2,10,12
1919,5,2,7
1919,7,3,10
1919,6,0,6
1919,7,6,13
1919,2,10,12
1919,6,2,8
1919,8,4,12
1919,6,1,7
1919,8,3,11
1919,6,1,7
1919,4,11,15
1919,10,1,11
1919,4,1,5
1919,2,1,3
1919,8,7,15
1919,1,0,1
1919,5,0,5
1919,6,5,11
1919,12,0,12
1919,5,4,9
1919,7,3,10
1919,4,3,7
1919,1,0,1
1919,2,1,3
1919,1,0,1
1919,7,2,9
1919,7,2,9
1919,9,1,10
1919,4,1,5
1919,4,3,7
1919,8,3,11
1919,4,3,7
1919,6,4,10
1919,7,5,12
1919,7,2,9
1919,6,5,11
1919,8,3,11
1919,2,0,2
1919,5,1,6
1919,4,3,7
1919,5,4,9
1919,5,3,8
1919,2,14,16
1919,3,1,4
1919,7,1,8
1919,6,1,7
1919,3,2,5
1919,4,1,5
1919,5,1,6
1919,4,3,7
1919,6,4,10
1919,5,3,8
1919,5,2,7
1919,3,1,4
1919,6,3,9
1919,4,0,4
1919,5,2,7
1919,5,4,9
1919,3,2,5
1919,1,0,1
1919,4,0,4
1919,8,7,15
1919,4,3,7
1919,1,0,1
1919,3,2,5
1919,6,1,7
1919,6,0,6
1919,4,1,5
1919,6,2,8
1919,2,1,3
1919,4,1,5
1919,6,4,10
1919,4,3,7
1919,4,2,6
1919,6,0,6
1919,5,1,6
1919,3,2,5
1919,5,2,7
1919,5,4,9
1919,2,1,3
1919,5,3,8
1919,4,3,7
1919,4,3,7
1919,4,3,7
1919,4,2,6
1919,2,1,3
1919,4,3,7
1919,6,1,7
1919,4,3,7
1919,6,5,11
1919,4,1,5
1919,2,0,2
1919,5,1,6
1919,8,2,10
1919,6,3,9
1919,4,3,7
1919,6,2,8
1919,9,1,10
1919,3,12,15
1919,3,2,5
1919,7,15,22
1919,2,0,2
1919,1,0,1
1919,4,1,5
1919,2,11,13
1919,12,10,22
1919,6,5,11
1919,3,11,14
1919,5,3,8
1919,11,0,11
1919,5,2,7
1919,4,1,5
1919,3,2,5
1919,2,1,3
1919,8,3,11
1919,2,1,3
1919,6,5,11
1919,2,1,3
1919,4,2,6
1919,1,0,1
1919,8,2,10
1919,3,2,5
1919,3,1,4
1919,3,0,3
1919,10,0,10
1919,4,3,7
1919,4,1,5
1919,7,1,8
1919,2,0,2
1919,4,3,7
1919,6,3,9
1919,6,1,7
1919,4,3,7
1919,2,0,2
1919,7,2,9
1919,2,0,2
1919,3,0,3
1919,3,2,5
1919,6,5,11
1919,8,11,19
1919,4,0,4
1919,6,0,6
1919,7,3,10
1919,2,1,3
1919,3,2,5
1919,7,1,8
1919,7,2,9
1919,4,3,7
1919,4,3,7
1919,5,0,5
1919,4,3,7
1919,3,1,4
1919,5,4,9
1919,6,5,11
1919,7,0,7
1919,6,5,11
1919,6,5,11
1919,4,0,4
1919,4,3,7
1919,2,1,3
1919,3,2,5
1919,4,3,7
1919,4,1,5
1919,9,6,15
1919,8,2,10
1919,4,1,5
1919,2,0,2
1919,2,0,2
1919,9,8,17
1919,4,0,4
1919,1,0,1
1919,8,1,9
1919,3,1,4
1919,9,4,13
1919,4,3,7
1919,3,0,3
1919,11,10,21
1919,4,3,7
1919,6,0,6
1919,4,3,7
1919,7,2,9
1919,4,3,7
1919,8,2,10
1919,8,12,20
1919,4,3,7
1919,8,4,12
1919,3,2,5
1919,5,3,8
1919,7,6,13
1919,2,1,3
1919,2,0,2
1919,2,11,13
1919,8,2,10
1919,8,3,11
1919,6,5,11
1919,5,3,8
1919,8,2,10
1919,2,0,2
1919,6,4,10
1919,4,1,5
1919,7,0,7
1919,3,12,15
1919,7,0,7
1919,3,2,5
1919,7,0,7
1919,3,2,5
1919,4,2,6
1919,3,1,4
1919,3,12,15
1919,4,3,7
1919,5,4,9
1919,2,1,3
1919,4,3,7
1919,3,2,5
1919,6,3,9
1919,4,0,4
1919,7,2,9
1919,2,0,2
1919,6,3,9
1919,3,1,4
1919,3,0,3
1919,3,1,4
1919,4,3,7
1919,8,4,12
1919,5,3,8
1919,5,3,8
1919,6,2,8
1919,6,1,7
1919,3,2,5
1919,6,5,11
1919,4,1,5
1919,4,0,4
1919,2,1,3
1919,4,1,5
1919,7,14,21
1919,2,14,16
1919,8,4,12
1919,3,1,4
1919,9,5,14
1919,4,0,4
1919,9,10,19
1919,5,3,8
1919,7,10,17
1919,6,5,11
1919,8,0,8
1919,8,2,10
1919,3,13,16
1919,2,1,3
1919,6,14,20
1919,7,5,12
1919,7,4,11
1919,3,11,14
1919,6,0,6
1919,4,1,5
1919,9,2,11
1919,5,3,8
1919,7,5,12
1919,4,1,5
1919,9,10,19
1919,2,0,2
1919,8,5,13
1919,6,1,7
1919,7,1,8
1919,6,3,9
1919,8,7,15
1919,4,2,6
1919,9,1,10
1919,4,2,6
1919,3,0,3
1919,2,0,2
1919,5,0,5
1919,5,4,9
1919,4,1,5
1919,5,10,15
1920,9,2,11
1920,3,2,5
1920,7,3,10
1920,5,0,5
1920,6,3,9
1920,3,1,4
1920,5,4,9
1920,7,6,13
1920,8,7,15
1920,4,3,7
1920,1,0,1
1920,4,1,5
1920,3,2,5
1920,5,0,5
1920,2,1,3
1920,4,0,4
1920,6,11,17
1920,5,4,9
1920,3,0,3
1920,9,3,12
1920,2,1,3
1920,4,11,15
1920,5,1,6
1920,2,0,2
1920,6,0,6
1920,8,3,11
1920,4,2,6
1920,7,6,13
1920,2,1,3
1920,7,0,7
1920,9,6,15
1920,3,2,5
1920,1,0,1
1920,11,10,21
1920,3,0,3
1920,8,5,13
1920,3,10,13
1920,7,4,11
1920,5,3,8
1920,4,3,7
1920,8,2,10
1920,8,6,14
1920,4,3,7
1920,3,11,14
1920,8,5,13
1920,5,3,8
1920,3,1,4
1920,9,7,16
1920,4,2,6
1920,7,4,11
1920,1,0,1
1920,7,1,8
1920,3,2,5
1920,6,4,10
1920,6,0,6
1920,10,1,11
1920,7,3,10
1920,5,2,7
1920,4,1,5
1920,7,5,12
1920,2,1,3
1920,2,1,3
1920,4,1,5
1920,2,0,2
1920,4,2,6
1920,3,10,13
1920,3,2,5
1920,9,0,9
1920,4,1,5
1920,3,2,5
1920,3,2,5
1920,11,1,12
1920,5,4,9
1920,7,7,14
1920,6,0,6
1920,3,0,3
1920,1,0,1
1920,6,2,8
1920,6,1,7
1920,2,1,3
1920,7,1,8
1920,8,2,10
1920,2,0,2
1920,3,0,3
1920,4,2,6
1920,4,2,6
1920,9,6,15
1920,1,1,2
1920,4,12,16
1920,9,3,12
1920,6,0,6
1920,5,2,7
1920,7,1,8
1920,8,5,13
1920,9,4,13
1920,4,3,7
1920,5,4,9
1920,3,0,3
1920,5,2,7
1920,7,1,8
1920,7,3,10
1920,5,4,9
1920,2,1,3
1920,2,1,3
1920,5,0,5
1920,5,1,6
1920,3,1,4
1920,9,6,15
1920,7,1,8
1920,6,11,17
1920,5,4,9
1920,2,1,3
1920,6,1,7
1920,5,4,9
1920,4,12,16
1920,6,4,10
1920,4,3,7
1920,3,2,5
1920,4,12,16
1920,4,3,7
1920,4,3,7
1920,2,0,2
1920,3,1,4
1920,7,1,8
1920,3,1,4
1920,3,2,5
1920,6,4,10
1920,2,1,3
1920,8,6,14
1920,3,1,4
1920,6,0,6
1920,4,1,5
1920,5,4,9
1920,6,1,7
1920,4,10,14
1920,7,6,13
1920,8,6,14
1920,6,4,10
1920,15,11,26
1920,6,5,11
1920,6,10,16
1920,5,4,9
1920,4,1,5
1920,5,4,9
1920,3,0,3
1920,5,4,9
1920,4,3,7
1920,8,7,15
1920,7,4,11
1920,7,0,7
1920,5,0,5
1920,5,3,8
1920,7,1,8
1920,7,3,10
1920,3,1,4
1920,9,4,13
1920,6,5,11
1920,3,0,3
1920,3,2,5
1920,5,3,8
1920,9,7,16
1920,8,14,22
1920,5,4,9
1920,5,3,8
1920,2,1,3
1920,6,0,6
1920,9,3,12
1920,7,4,11
1920,4,3,7
1920,5,1,6
1920,9,8,17
1920,2,1,3
1920,5,1,6
1920,9,2,11
1920,2,0,2
1920,4,1,5
1920,2,0,2
1920,8,2,10
1920,8,4,12
1920,5,1,6
1920,3,2,5
1920,8,2,10
1920,4,2,6
1920,2,1,3
1920,9,7,16
1920,7,6,13
1920,2,1,3
1920,4,3,7
1920,8,6,14
1920,11,0,11
1920,8,2,10
1920,7,2,9
1920,1,0,1
1920,8,17,25
1920,3,2,5
1920,2,17,19
1920,5,0,5
1920,7,4,11
1920,2,1,3
1920,6,2,8
1920,6,0,6
1920,4,2,6
1920,7,0,7
1920,8,3,11
1920,4,10,14
1920,5,1,6
1920,6,4,10
1920,5,13,18
1920,8,3,11
1920,2,1,3
1920,3,0,3
1920,9,4,13
1920,9,0,9
1920,3,1,4
1920,9,11,20
1920,8,15,23
1920,2,1,3
1920,2,1,3
1920,4,1,5
1920,4,1,5
1920,3,2,5
1920,6,10,16
1920,1,0,1
1920,2,10,12
1920,7,0,7
1920,2,1,3
1920,3,2,5
1920,6,4,10
1920,3,1,4
1920,5,1,6
1920,6,0,6
1920,4,2,6
1920,3,1,4
1920,2,10,12
1920,1,0,1
1920,7,4,11
1920,3,2,5
1920,7,2,9
1920,2,11,13
1920,4,3,7
1920,5,1,6
1920,2,0,2
1920,7,5,12
1920,9,5,14
1920,4,1,5
1920,2,10,12
1920,3,2,5
1920,8,10,18
1920,9,13,22
1920,6,1,7
1920,5,4,9
1920,5,2,7
1920,5,0,5
1920,6,1,7
1920,9,16,25
1920,4,3,7
1920,6,3,9
1920,6,2,8
1920,7,0,7
1920,6,1,7
1920,6,13,19
1920,4,0,4
1920,6,4,10
1920,3,1,4
1920,4,3,7
1920,8,3,11
1920,7,1,8
1920,5,4,9
1920,8,5,13
1920,3,2,5
1920,8,7,15
1920,8,1,9
1920,2,1,3
1920,5,11,16
1920,5,0,5
1920,5,3,8
1920,5,2,7
1920,6,2,8
1920,5,3,8
1920,8,6,14
1920,6,10,16
1920,6,2,8
1920,4,11,15
1920,3,1,4
1920,9,4,13
1920,5,2,7
1920,5,1,6
1920,3,2,5
1920,4,2,6
1920,9,5,14
1920,7,3,10
1920,7,6,13
1920,7,10,17
1920,4,1,5
1920,3,2,5
1920,5,4,9
1920,7,4,11
1920,2,0,2
1920,5,3,8
1920,8,6,14
1920,7,2,9
1920,9,10,19
1920,6,5,11
1920,11,10,21
1920,7,14,21
1920,8,4,12
1920,5,4,9
1920,9,1,10
1920,5,3,8
1920,8,5,13
1920,8,1,9
1920,7,6,13
1920,6,4,10
1920,6,2,8
1920,7,3,10
1920,6,0,6
1920,9,5,14
1920,6,3,9
1920,5,4,9
1920,2,0,2
1920,6,4,10
1920,2,1,3
1920,8,11,19
1920,6,3,9
1920,7,6,13
1920,5,12,17
1920,5,1,6
1920,5,1,6
1920,4,1,5
1920,6,0,6
1920,6,11,17
1920,8,0,8
1920,7,6,13
1920,3,1,4
1920,6,2,8
1920,2,1,3
1920,6,12,18
1920,5,2,7
1920,5,4,9
1920,4,2,6
1920,3,10,13
1920,3,1,4
1920,6,5,11
1920,3,2,5
1920,4,1,5
1920,7,5,12
1920,6,13,19
1920,5,4,9
1920,5,3,8
1920,5,3,8
1920,3,2,5
1920,7,6,13
1920,3,2,5
1920,6,1,7
1920,3,11,14
1920,6,4,10
1920,2,1,3
1920,4,0,4
1920,9,3,12
1920,2,1,3
1920,8,1,9
1920,7,2,9
1920,7,5,12
1920,2,1,3
1920,9,8,17
1920,15,1,16
1920,2,10,12
1920,3,0,3
1920,5,4,9
1920,5,2,7
1920,5,0,5
1920,6,2,8
1920,8,3,11
1920,8,7,15
1920,4,3,7
1920,8,1,9
1920,9,8,17
1920,5,4,9
1920,4,3,7
1920,2,0,2
1920,6,4,10
1920,4,15,19
1920,1,0,1
1920,9,3,12
1920,14,0,14
1920,4,3,7
1920,5,3,8
1920,5,11,16
1920,9,7,16
1920,7,1,8
1920,7,1,8
1920,5,0,5
1920,7,4,11
1920,6,1,7
1920,5,10,15
1920,5,10,15
1920,9,5,14
1920,2,10,12
1920,3,2,5
1920,8,7,15
1920,7,6,13
1920,8,12,20
1920,1,0,1
1920,7,4,11
1920,2,1,3
1920,7,2,9
1920,2,1,3
1920,1,0,1
1920,9,12,21
1920,3,2,5
1920,9,2,11
1920,1,0,1
1920,5,4,9
1920,1,0,1
1920,4,3,7
1920,5,3,8
1920,3,2,5
1920,6,5,11
1920,5,1,6
1920,4,3,7
1920,3,0,3
1920,2,10,12
1920,5,1,6
1920,3,1,4
1920,4,2,6
1920,7,5,12
1920,9,10,19
1920,9,4,13
1920,8,0,8
1920,4,3,7
1920,3,2,5
1920,5,1,6
1920,9,7,16
1920,3,2,5
1920,2,1,3
1920,5,13,18
1920,6,1,7
1920,4,10,14
1920,3,1,4
1920,9,3,12
1920,5,2,7
1920,6,2,8
1920,7,0,7
1920,7,6,13
1920,5,2,7
1920,2,1,3
1920,3,0,3
1920,6,3,9
1920,6,2,8
1920,7,4,11
1920,3,1,4
1920,5,3,8
1920,5,0,5
1920,5,1,6
1920,4,2,6
1920,6,3,9
1920,6,3,9
1920,9,1,10
1920,6,3,9
1920,6,10,16
1920,4,2,6
1920,1,0,1
1920,7,2,9
1920,7,12,19
1920,5,0,5
1920,4,3,7
1920,14,0,14
1920,9,6,15
1920,8,1,9
1920,9,4,13
1920,5,2,7
1920,4,3,7
1920,2,0,2
1920,4,1,5
1920,8,3,11
1920,3,2,5
1920,7,5,12
1920,3,1,4
1920,7,0,7
1920,3,2,5
1920,5,2,7
1920,5,4,9
1920,7,5,12
1920,5,13,18
1920,3,18,21
1920,7,4,11
1920,6,2,8
1920,8,1,9
1920,4,3,7
1920,3,14,17
1920,5,1,6
1920,8,7,15
1920,6,5,11
1920,7,1,8
1920,9,6,15
1920,5,4,9
1920,4,3,7
1920,5,2,7
1920,1,0,1
1920,2,0,2
1920,14,0,14
1920,7,3,10
1920,3,1,4
1920,6,5,11
1920,6,10,16
1920,8,10,18
1920,1,0,1
1920,3,2,5
1920,4,1,5
1920,1,0,1
1920,8,1,9
1920,9,5,14
1920,6,2,8
1920,9,10,19
1920,2,1,3
1920,7,5,12
1920,6,5,11
1920,3,10,13
1920,9,7,16
1920,4,13,17
1920,7,4,11
1920,3,0,3
1920,5,2,7
1920,3,11,14
1920,5,3,8
1920,6,3,9
1920,5,0,5
1920,4,2,6
