Year,Win.Score,Lose.Score,Total.Score
1926,6,5,11
1926,8,5,13
1926,3,2,5
1926,6,5,11
1926,8,7,15
1926,4,3,7
1926,9,7,16
1926,7,3,10
1926,4,0,4
1926,4,1,5
1926,5,0,5
1926,7,6,13
1926,3,2,5
1926,8,1,9
1926,6,1,7
1926,6,3,9
1926,3,2,5
1926,4,1,5
1926,9,10,19
1926,4,2,6
1926,6,2,8
1926,6,2,8
1926,3,1,4
1926,9,12,21
1926,6,5,11
1926,9,7,16
1926,6,2,8
1926,2,10,12
1926,6,2,8
1926,2,12,14
1926,8,3,11
1926,5,13,18
1926,4,3,7
1926,7,1,8
1926,4,0,4
1926,3,2,5
1926,6,5,11
1926,8,3,11
1926,5,3,8
1926,4,2,6
1926,8,2,10
1926,8,14,22
1926,9,4,13
1926,9,0,9
1926,4,3,7
1926,5,1,6
1926,4,3,7
1926,1,0,1
1926,8,3,11
1926,8,0,8
1926,5,4,9
1926,8,7,15
1926,6,4,10
1926,5,2,7
1926,6,5,11
1926,5,4,9
1926,3,10,13
1926,7,6,13
1926,13,11,24
1926,4,2,6
1926,4,3,7
1926,3,2,5
1926,9,4,13
1926,6,2,8
1926,3,1,4
1926,8,7,15
1926,9,1,10
1926,3,1,4
1926,6,4,10
1926,5,3,8
1926,5,3,8
1926,6,2,8
1926,6,5,11
1926,9,6,15
1926,7,12,19
1926,7,2,9
1926,8,6,14
1926,3,1,4
1926,3,3,6
1926,2,12,14
1926,4,11,15
1926,7,4,11
1926,4,11,15
1926,8,7,15
1926,9,8,17
1926,5,4,9
1926,6,3,9
1926,5,0,5
1926,7,2,9
1926,5,4,9
1926,7,5,12
1926,9,1,10
1926,8,7,15
1926,3,2,5
1926,2,1,3
1926,6,3,9
1926,16,0,16
1926,5,4,9
1926,7,1,8
1926,3,2,5
1926,5,0,5
1926,6,2,8
1926,6,2,8
1926,9,4,13
1926,7,0,7
1926,6,1,7
1926,8,4,12
1926,3,2,5
1926,7,1,8
1926,3,11,14
1926,2,1,3
1926,4,3,7
1926,6,3,9
1926,4,2,6
1926,5,0,5
1926,7,3,10
1926,7,5,12
1926,3,11,14
1926,8,5,13
1926,9,11,20
1926,3,2,5
1926,9,4,13
1926,3,11,14
1926,7,6,13
1926,5,4,9
1926,6,2,8
1926,4,1,5
1926,5,3,8
1926,3,1,4
1926,2,1,3
1926,6,11,17
1926,3,2,5
1926,5,12,17
1926,5,10,15
1926,7,3,10
1926,4,3,7
1926,5,2,7
1926,4,2,6
1926,6,1,7
1926,9,3,12
1926,4,3,7
1926,3,2,5
1926,3,2,5
1926,6,5,11
1926,4,1,5
1926,3,2,5
1926,6,2,8
1926,3,0,3
1926,7,5,12
1926,4,3,7
1926,9,2,11
1926,4,12,16
1926,8,5,13
1926,3,12,15
1926,8,3,11
1926,5,4,9
1926,2,11,13
1926,2,0,2
1926,2,1,3
1926,7,2,9
1926,5,4,9
1926,7,2,9
1926,4,4,8
1926,5,4,9
1926,5,14,19
1926,4,2,6
1926,8,0,8
1926,4,3,7
1926,6,3,9
1926,6,3,9
1926,5,4,9
1926,2,1,3
1926,6,3,9
1926,4,1,5
1926,7,10,17
1926,4,0,4
1926,7,5,12
1926,7,4,11
1926,3,2,5
1926,8,0,8
1926,5,2,7
1926,3,0,3
1926,3,2,5
1926,5,2,7
1926,6,2,8
1926,5,1,6
1926,6,5,11
1926,4,2,6
1926,8,7,15
1926,2,11,13
1926,7,3,10
1926,6,1,7
1926,8,7,15
1926,6,10,16
1926,9,0,9
1926,7,3,10
1926,7,4,11
1926,4,1,5
1926,8,2,10
1926,4,3,7
1926,9,6,15
1926,2,1,3
1926,4,3,7
1926,6,5,11
1926,4,2,6
1926,6,4,10
1926,3,1,4
1926,8,4,12
1926,4,3,7
1926,17,14,31
1926,9,4,13
1926,6,18,24
1926,4,19,23
1926,2,1,3
1926,5,0,5
1926,8,3,11
1926,7,2,9
1926,5,19,24
1926,8,3,11
1926,5,2,7
1926,5,0,5
1926,7,5,12
1926,6,2,8
1926,8,6,14
1926,6,3,9
1926,8,6,14
1926,7,6,13
1926,6,1,7
1926,2,1,3
1926,7,10,17
1926,5,4,9
1926,3,2,5
1926,12,10,22
1926,9,13,22
1926,6,4,10
1926,5,1,6
1926,7,6,13
1926,8,12,20
1926,5,2,7
1926,5,2,7
1926,2,10,12
1926,4,2,6
1926,6,2,8
1926,3,1,4
1926,8,6,14
1926,7,2,9
1926,3,0,3
1926,5,11,16
1926,4,3,7
1926,3,2,5
1926,5,4,9
1926,9,7,16
1926,8,7,15
1926,8,0,8
1926,3,2,5
1926,4,3,7
1926,8,3,11
1926,5,4,9
1926,3,2,5
1926,4,2,6
1926,9,7,16
1926,5,13,18
1926,5,3,8
1926,2,1,3
1926,2,1,3
1926,4,0,4
1926,9,7,16
1926,5,3,8
1926,5,4,9
1926,9,5,14
1926,5,2,7
1926,2,11,13
1926,8,3,11
1926,4,10,14
1926,4,3,7
1926,4,1,5
1926,2,13,15
1926,2,16,18
1926,5,4,9
1926,7,6,13
1926,5,0,5
1926,8,3,11
1926,8,5,13
1926,9,2,11
1926,11,1,12
1926,7,4,11
1926,6,4,10
1926,4,3,7
1926,5,4,9
1926,6,0,6
1926,1,0,1
1926,6,2,8
1926,7,6,13
1926,7,10,17
1926,5,4,9
1926,6,4,10
1926,3,13,16
1926,13,10,23
1926,4,2,6
1926,2,14,16
1926,5,3,8
1926,9,13,22
1926,6,4,10
1926,5,3,8
1926,6,2,8
1926,3,11,14
1926,8,5,13
1926,6,1,7
1926,9,6,15
1926,9,14,23
1926,5,5,10
1926,2,0,2
1926,3,2,5
1926,2,1,3
1926,7,4,11
1926,6,5,11
1926,8,12,20
1926,3,2,5
1926,5,3,8
1926,3,2,5
1926,3,1,4
1926,5,4,9
1926,8,4,12
1926,7,4,11
1926,2,1,3
1926,6,5,11
1926,4,14,18
1926,3,2,5
1926,5,0,5
1926,6,3,9
1926,2,0,2
1926,1,0,1
1926,7,2,9
1926,7,0,7
1926,4,3,7
1926,9,5,14
1926,6,5,11
1926,4,3,7
1926,3,2,5
1926,5,2,7
1926,5,2,7
1926,2,0,2
1926,5,4,9
1926,6,0,6
1926,6,3,9
1926,5,4,9
1926,3,2,5
1926,7,3,10
1926,3,2,5
1926,6,5,11
1926,7,10,17
1926,4,1,5
1926,5,4,9
1926,4,1,5
1926,4,3,7
1926,5,2,7
1926,6,1,7
1926,8,10,18
1926,3,2,5
1926,2,1,3
1926,8,2,10
1926,2,1,3
1926,6,2,8
1926,9,6,15
1926,8,6,14
1926,6,1,7
1926,5,10,15
1926,9,0,9
1926,2,1,3
1926,8,4,12
1926,2,1,3
1926,7,2,9
1926,8,7,15
1926,5,4,9
1926,2,1,3
1926,6,0,6
1926,10,1,11
1926,4,2,6
1926,8,3,11
1926,14,11,25
1926,1,0,1
1926,3,2,5
1926,7,6,13
1926,8,7,15
1926,2,0,2
1926,4,3,7
1926,5,4,9
1926,5,3,8
1926,2,14,16
1926,7,6,13
1926,8,4,12
1926,14,0,14
1926,5,2,7
1926,7,3,10
1926,4,2,6
1926,5,4,9
1926,7,11,18
1926,7,5,12
1926,3,1,4
1926,9,11,20
1926,4,3,7
1926,7,2,9
1926,8,2,10
1926,6,4,10
1926,7,4,11
1926,6,1,7
1926,7,5,12
1926,7,3,10
1926,5,4,9
1926,7,4,11
1926,8,7,15
1926,8,12,20
1926,6,3,9
1926,2,1,3
1926,6,3,9
1926,6,3,9
1926,3,0,3
1926,2,0,2
1926,2,0,2
1926,3,2,5
1926,1,0,1
1926,8,5,13
1926,9,2,11
1926,6,4,10
1926,11,0,11
1926,3,1,4
1926,6,5,11
1926,5,2,7
1926,3,2,5
1926,6,5,11
1926,7,4,11
1926,8,3,11
1926,6,0,6
1926,4,2,6
1926,9,3,12
1926,5,0,5
1926,2,1,3
1926,7,5,12
1926,9,8,17
1926,4,3,7
1926,7,4,11
1926,5,10,15
1926,7,5,12
1926,2,10,12
1926,3,1,4
1926,4,3,7
1926,4,1,5
1926,5,3,8
1926,2,0,2
1926,8,10,18
1926,6,4,10
1926,4,2,6
1926,2,0,2
1926,7,2,9
1926,11,1,12
1926,3,21,24
1926,4,1,5
1926,5,4,9
1926,5,4,9
1926,5,1,6
1926,5,0,5
1926,5,0,5
1926,9,2,11
1926,7,2,9
1926,5,2,7
1926,7,5,12
1926,3,1,4
1926,3,2,5
1926,4,3,7
1926,5,2,7
1926,5,2,7
1926,4,2,6
1926,5,10,15
1926,4,3,7
1926,3,2,5
1926,4,1,5
1926,3,11,14
1926,4,2,6
1926,7,11,18
1926,6,4,10
1926,4,2,6
1926,5,3,8
1926,7,2,9
1926,5,3,8
1926,6,1,7
1926,7,1,8
1926,5,4,9
1926,5,1,6
1926,4,0,4
1926,7,0,7
1926,8,2,10
1926,5,3,8
1926,9,4,13
1926,6,4,10
1926,8,7,15
1926,4,2,6
1926,2,1,3
1926,3,0,3
1926,4,1,5
1926,4,3,7
1926,6,2,8
1926,1,0,1
1926,2,1,3
1926,9,1,10
1926,3,1,4
1926,4,0,4
1926,6,2,8
1926,5,1,6
1926,3,1,4
1926,5,2,7
1926,4,10,14
1926,4,2,6
1926,5,4,9
1926,6,2,8
1926,6,0,6
1926,8,6,14
1926,2,2,4
1926,3,1,4
1926,4,2,6
1926,8,5,13
1926,3,1,4
1926,3,0,3
1926,4,3,7
1926,7,6,13
1926,3,2,5
1926,4,2,6
1926,2,10,12
1926,6,0,6
1926,9,1,10
1926,7,6,13
1926,3,2,5
1926,4,1,5
1926,7,3,10
1926,2,10,12
1926,8,4,12
1926,9,4,13
1926,9,0,9
1926,4,3,7
1926,10,1,11
1926,2,1,3
1926,6,5,11
1926,9,6,15
1926,4,11,15
1926,7,6,13
1926,3,2,5
1926,2,1,3
1926,6,0,6
1926,2,1,3
1926,4,3,7
1926,3,1,4
1926,3,1,4
1926,8,6,14
1926,4,3,7
1926,7,15,22
1926,3,2,5
1926,9,3,12
1926,1,0,1
1926,9,3,12
1926,5,4,9
1926,5,1,6
1926,4,0,4
1926,4,1,5
1926,7,1,8
1926,4,0,4
1926,9,7,16
1926,5,3,8
1926,6,1,7
1926,5,1,6
1926,5,3,8
1926,7,0,7
1926,8,4,12
1926,5,1,6
1926,8,7,15
1926,9,3,12
1926,3,2,5
1926,6,2,8
1926,5,1,6
1926,2,1,3
1926,6,1,7
1926,2,2,4
1926,9,2,11
1926,8,2,10
1926,3,2,5
1926,5,2,7
1926,6,12,18
1926,5,0,5
1926,3,0,3
1926,5,3,8
1926,2,0,2
1926,1,0,1
1926,6,5,11
1926,2,19,21
1926,7,6,13
1926,8,5,13
1926,7,2,9
1926,6,1,7
1926,2,1,3
1926,14,12,26
1926,7,11,18
1926,6,4,10
1926,3,0,3
1926,5,2,7
1926,2,0,2
1926,9,1,10
1926,6,3,9
1926,3,2,5
1926,5,1,6
1926,4,3,7
1926,3,2,5
1926,4,2,6
1926,9,1,10
1926,3,17,20
1926,7,2,9
1926,7,4,11
1926,5,1,6
1926,7,2,9
1926,2,11,13
1926,3,2,5
1926,5,0,5
1926,6,2,8
1926,9,5,14
1926,3,0,3
1926,5,3,8
1926,7,6,13
1926,7,3,10
1926,8,7,15
1926,2,0,2
1926,9,8,17
1926,6,2,8
1926,5,4,9
1926,7,5,12
1926,2,0,2
1926,7,4,11
1926,5,2,7
1926,2,1,3
1926,8,6,14
1926,8,2,10
1926,8,1,9
1926,4,2,6
1926,7,6,13
1926,3,1,4
1926,2,1,3
1926,7,2,9
1926,7,5,12
1926,4,2,6
1926,8,5,13
1926,4,2,6
1926,5,0,5
1926,8,0,8
1926,8,3,11
1926,5,1,6
1926,4,2,6
1926,7,10,17
1926,5,2,7
1926,8,4,12
1926,6,1,7
1926,11,0,11
1926,3,2,5
1926,3,1,4
1926,5,1,6
1926,3,1,4
1926,10,0,10
1926,6,12,18
1926,2,1,3
1926,10,1,11
1926,3,11,14
1926,5,4,9
1926,8,4,12
1926,5,2,7
1926,5,2,7
1926,2,0,2
1926,4,3,7
1926,5,11,16
1926,8,1,9
1926,3,2,5
1926,8,10,18
1926,5,3,8
1926,6,0,6
1926,6,10,16
1926,6,10,16
1926,5,4,9
1926,5,0,5
1926,4,3,7
1926,4,14,18
1926,5,1,6
1926,7,1,8
1926,3,11,14
1926,1,0,1
1926,4,0,4
1926,5,4,9
1926,5,2,7
1926,3,2,5
1926,6,3,9
1926,4,3,7
1926,4,1,5
1926,9,5,14
1926,3,1,4
1926,5,1,6
1926,5,0,5
1926,5,4,9
1926,7,2,9
1926,1,0,1
1926,3,1,4
1926,5,1,6
1926,6,4,10
1926,2,1,3
1926,9,5,14
1926,6,5,11
1926,9,2,11
1926,2,1,3
1926,4,1,5
1926,6,4,10
1926,2,1,3
1926,5,0,5
1926,3,2,5
1926,5,4,9
1926,3,0,3
1926,3,23,26
1926,2,10,12
1926,1,0,1
1926,5,1,6
1926,3,1,4
1926,3,2,5
1926,5,1,6
1926,5,4,9
1926,5,4,9
1926,10,1,11
1926,6,3,9
1926,3,1,4
1926,3,2,5
1926,6,0,6
1926,6,3,9
1926,3,1,4
1926,6,5,11
1926,5,4,9
1926,7,3,10
1926,3,2,5
1926,9,4,13
1926,7,4,11
1926,6,3,9
1926,8,3,11
1926,8,7,15
1926,6,5,11
1926,5,4,9
1926,4,3,7
1926,3,0,3
1926,7,3,10
1926,4,3,7
1926,3,2,5
1926,8,0,8
1926,5,2,7
1926,4,2,6
1926,2,1,3
1926,4,0,4
1926,7,4,11
1926,8,2,10
1926,4,3,7
1926,4,0,4
1926,14,0,14
1926,6,1,7
1926,3,2,5
1926,5,2,7
1926,7,2,9
1926,6,11,17
1926,7,15,22
1926,2,1,3
1926,5,1,6
1926,8,2,10
1926,3,2,5
1926,9,3,12
1926,6,3,9
1926,2,1,3
1926,6,6,12
1926,3,1,4
1926,6,4,10
1926,9,2,11
1926,8,4,12
1926,3,1,4
1926,8,11,19
1926,5,2,7
1926,2,1,3
1926,3,2,5
1926,2,12,14
1926,5,1,6
1926,2,10,12
1926,4,10,14
1926,3,1,4
1926,6,2,8
1926,7,4,11
1926,2,1,3
1926,8,5,13
1926,2,0,2
1926,2,11,13
1926,5,4,9
1926,3,2,5
1926,3,2,5
1926,6,1,7
1926,6,2,8
1926,5,4,9
1926,5,4,9
1926,7,6,13
1926,2,1,3
1926,2,1,3
1926,6,2,8
1926,4,0,4
1926,5,10,15
1926,3,2,5
1926,2,10,12
1926,3,2,5
1927,6,2,8
1927,10,1,11
1927,2,1,3
1927,3,2,5
1927,8,3,11
1927,7,15,22
1927,6,2,8
1927,4,2,6
1927,5,0,5
1927,7,2,9
1927,4,10,14
1927,7,3,10
1927,6,2,8
1927,3,2,5
1927,9,9,18
1927,9,6,15
1927,5,2,7
1927,3,1,4
1927,1,0,1
1927,6,10,16
1927,6,1,7
1927,6,3,9
1927,6,3,9
1927,2,2,4
1927,7,1,8
1927,7,6,13
1927,5,2,7
1927,5,4,9
1927,5,2,7
1927,3,2,5
1927,3,1,4
1927,8,7,15
1927,7,2,9
1927,8,3,11
1927,2,1,3
1927,5,1,6
1927,2,14,16
1927,5,12,17
1927,3,13,16
1927,11,10,21
1927,9,1,10
1927,3,2,5
1927,3,0,3
1927,7,3,10
1927,5,4,9
1927,4,0,4
1927,9,5,14
1927,5,4,9
1927,9,1,10
1927,8,5,13
1927,6,3,9
1927,4,0,4
1927,7,5,12
1927,3,1,4
1927,4,3,7
1927,5,4,9
1927,7,0,7
1927,5,1,6
1927,8,5,13
1927,4,2,6
1927,7,4,11
1927,3,0,3
1927,4,2,6
1927,6,13,19
1927,3,2,5
1927,7,3,10
1927,3,1,4
1927,5,4,9
1927,4,2,6
1927,8,2,10
1927,15,10,25
1927,5,1,6
1927,4,3,7
1927,6,4,10
1927,7,0,7
1927,5,1,6
1927,4,3,7
1927,5,3,8
1927,9,4,13
1927,8,12,20
1927,2,1,3
1927,6,2,8
1927,7,6,13
1927,9,11,20
1927,9,1,10
1927,5,4,9
1927,4,12,16
1927,1,0,1
1927,9,8,17
1927,7,2,9
1927,9,3,12
1927,8,5,13
1927,6,2,8
1927,9,5,14
1927,4,1,5
1927,7,2,9
1927,2,1,3
1927,4,2,6
1927,8,4,12
1927,2,1,3
1927,6,5,11
1927,4,3,7
1927,7,15,22
1927,4,16,20
1927,3,1,4
1927,9,0,9
1927,7,0,7
1927,5,2,7
1927,3,10,13
1927,8,7,15
1927,3,2,5
1927,2,1,3
1927,2,0,2
1927,6,2,8
1927,8,7,15
1927,5,4,9
1927,8,4,12
1927,9,8,17
1927,4,3,7
1927,7,6,13
1927,7,6,13
1927,7,0,7
1927,7,3,10
1927,4,12,16
1927,6,0,6
1927,3,1,4
1927,7,10,17
1927,6,5,11
1927,7,6,13
1927,9,6,15
1927,7,4,11
1927,4,3,7
1927,5,1,6
1927,7,6,13
1927,7,2,9
1927,11,10,21
1927,5,3,8
1927,6,4,10
1927,9,13,22
1927,5,11,16
1927,4,3,7
1927,8,3,11
1927,3,13,16
1927,7,4,11
1927,3,2,5
1927,4,1,5
1927,3,2,5
1927,4,2,6
1927,6,1,7
1927,5,3,8
1927,3,0,3
1927,9,8,17
1927,8,0,8
1927,11,10,21
1927,5,3,8
1927,6,4,10
1927,6,5,11
1927,9,16,25
1927,5,1,6
1927,9,0,9
1927,4,2,6
1927,3,2,5
1927,5,4,9
1927,8,3,11
1927,2,1,3
1927,6,1,7
1927,17,11,28
1927,4,3,7
1927,6,5,11
1927,6,3,9
1927,6,3,9
1927,8,7,15
1927,7,5,12
1927,4,4,8
1927,4,1,5
1927,3,1,4
1927,10,1,11
1927,5,2,7
1927,4,2,6
1927,6,3,9
1927,8,7,15
1927,5,4,9
1927,9,7,16
1927,3,2,5
1927,4,1,5
1927,4,3,7
1927,5,4,9
1927,7,0,7
1927,3,10,13
1927,11,1,12
1927,4,1,5
1927,3,1,4
1927,6,1,7
1927,7,2,9
1927,5,2,7
1927,2,1,3
1927,3,12,15
1927,2,12,14
1927,9,6,15
1927,2,1,3
1927,6,3,9
1927,8,6,14
1927,9,5,14
1927,5,2,7
1927,6,2,8
1927,2,1,3
1927,8,10,18
1927,2,1,3
1927,4,3,7
1927,6,3,9
1927,12,0,12
1927,9,2,11
1927,2,0,2
1927,4,3,7
1927,4,11,15
1927,7,4,11
1927,8,1,9
1927,5,3,8
1927,6,13,19
1927,8,6,14
1927,3,0,3
1927,4,3,7
1927,3,0,3
1927,6,5,11
1927,7,5,12
1927,5,12,17
1927,2,1,3
1927,8,3,11
1927,6,3,9
1927,2,15,17
1927,6,4,10
1927,6,11,17
1927,5,3,8
1927,6,2,8
1927,7,5,12
1927,5,4,9
1927,6,5,11
1927,6,3,9
1927,5,2,7
1927,6,5,11
1927,7,4,11
1927,4,20,24
1927,6,1,7
1927,8,4,12
1927,7,2,9
1927,6,6,12
1927,9,4,13
1927,6,5,11
1927,8,5,13
1927,9,4,13
1927,7,5,12
1927,7,1,8
1927,4,1,5
1927,3,2,5
1927,11,1,12
1927,6,3,9
1927,6,5,11
1927,8,5,13
1927,8,4,12
1927,2,0,2
1927,9,6,15
1927,8,14,22
1927,1,0,1
1927,3,1,4
1927,4,3,7
1927,2,11,13
1927,4,3,7
1927,2,1,3
1927,2,1,3
1927,9,7,16
1927,5,3,8
1927,5,1,6
1927,3,2,5
1927,3,1,4
1927,7,2,9
1927,5,0,5
1927,8,1,9
1927,5,13,18
1927,8,7,15
1927,7,3,10
1927,8,6,14
1927,4,3,7
1927,7,3,10
1927,8,0,8
1927,7,1,8
1927,8,2,10
1927,3,2,5
1927,1,0,1
1927,8,3,11
1927,6,4,10
1927,5,2,7
1927,8,5,13
1927,3,11,14
1927,8,6,14
1927,7,15,22
1927,7,4,11
1927,2,10,12
1927,6,1,7
1927,5,2,7
1927,6,2,8
1927,3,11,14
1927,10,0,10
1927,9,8,17
1927,3,11,14
1927,14,10,24
1927,1,0,1
1927,9,8,17
1927,6,5,11
1927,7,6,13
1927,6,5,11
1927,6,3,9
1927,3,1,4
1927,3,0,3
1927,5,13,18
1927,3,2,5
1927,7,2,9
1927,1,0,1
1927,4,13,17
1927,3,10,13
1927,5,18,23
1927,9,10,19
1927,1,0,1
1927,4,1,5
1927,6,2,8
1927,14,1,15
1927,2,1,3
1927,7,4,11
1927,6,1,7
1927,7,2,9
1927,5,4,9
1927,2,0,2
1927,8,4,12
1927,7,3,10
1927,2,11,13
1927,5,1,6
1927,5,4,9
1927,6,0,6
1927,3,1,4
1927,3,1,4
1927,11,1,12
1927,8,4,12
1927,6,4,10
1927,8,10,18
1927,5,1,6
1927,4,0,4
1927,5,3,8
1927,7,0,7
1927,9,10,19
1927,5,3,8
1927,8,0,8
1927,6,1,7
1927,9,1,10
1927,2,10,12
1927,4,3,7
1927,4,1,5
1927,7,5,12
1927,6,2,8
1927,6,5,11
1927,7,6,13
1927,5,1,6
1927,4,1,5
1927,9,11,20
1927,9,6,15
1927,5,12,17
1927,8,10,18
1927,5,3,8
1927,3,2,5
1927,5,4,9
1927,12,11,23
1927,7,5,12
1927,8,7,15
1927,8,11,19
1927,2,1,3
1927,6,4,10
1927,4,3,7
1927,6,5,11
1927,8,3,11
1927,9,3,12
1927,12,1,13
1927,6,1,7
1927,7,1,8
1927,5,10,15
1927,5,4,9
1927,9,3,12
1927,4,2,6
1927,4,3,7
1927,4,13,17
1927,8,11,19
1927,6,5,11
1927,5,10,15
1927,2,1,3
1927,6,3,9
1927,6,4,10
1927,6,5,11
1927,11,10,21
1927,4,2,6
1927,9,4,13
1927,11,10,21
1927,7,6,13
1927,4,1,5
1927,11,10,21
1927,8,7,15
1927,5,4,9
1927,6,1,7
1927,2,0,2
1927,6,2,8
1927,6,14,20
1927,7,6,13
1927,4,3,7
1927,10,0,10
1927,4,3,7
1927,1,0,1
1927,6,4,10
1927,5,12,17
1927,2,1,3
1927,6,4,10
1927,7,4,11
1927,5,0,5
1927,11,10,21
1927,7,2,9
1927,10,1,11
1927,8,1,9
1927,4,0,4
1927,6,0,6
1927,5,10,15
1927,6,1,7
1927,6,3,9
1927,4,3,7
1927,2,12,14
1927,5,3,8
1927,3,2,5
1927,8,3,11
1927,8,7,15
1927,3,1,4
1927,5,0,5
1927,7,2,9
1927,8,4,12
1927,6,2,8
1927,7,4,11
1927,6,4,10
1927,6,4,10
1927,7,14,21
1927,3,1,4
1927,3,0,3
1927,3,2,5
1927,4,3,7
1927,5,1,6
1927,4,0,4
1927,7,3,10
1927,7,1,8
1927,7,3,10
1927,7,5,12
1927,5,4,9
1927,8,2,10
1927,7,6,13
1927,6,5,11
1927,3,12,15
1927,7,4,11
1927,3,2,5
1927,3,2,5
1927,8,5,13
1927,4,2,6
1927,7,13,20
1927,9,11,20
1927,5,11,16
1927,4,11,15
1927,3,1,4
1927,6,5,11
1927,7,2,9
1927,6,2,8
1927,9,6,15
1927,4,1,5
1927,4,3,7
1927,5,3,8
1927,5,3,8
1927,9,4,13
1927,2,1,3
1927,7,3,10
1927,6,5,11
1927,4,2,6
1927,3,2,5
1927,8,3,11
1927,4,3,7
1927,7,3,10
1927,4,0,4
1927,7,6,13
1927,4,2,6
1927,6,3,9
1927,6,4,10
1927,2,1,3
1927,7,10,17
1927,7,1,8
1927,9,7,16
1927,8,5,13
1927,2,0,2
1927,7,3,10
1927,4,2,6
1927,7,3,10
1927,9,3,12
1927,8,7,15
1927,9,8,17
1927,7,2,9
1927,4,12,16
1927,4,11,15
1927,4,2,6
1927,6,2,8
1927,6,0,6
1927,7,5,12
1927,4,0,4
1927,8,7,15
1927,8,1,9
1927,9,3,12
1927,6,3,9
1927,9,8,17
1927,7,3,10
1927,9,8,17
1927,5,0,5
1927,8,6,14
1927,2,1,3
1927,9,3,12
1927,8,2,10
1927,5,4,9
1927,9,10,19
1927,5,3,8
1927,6,1,7
1927,6,11,17
1927,6,5,11
1927,6,13,19
1927,5,1,6
1927,6,5,11
1927,7,6,13
1927,4,1,5
1927,6,2,8
1927,5,10,15
1927,7,4,11
1927,7,6,13
1927,5,1,6
1927,14,12,26
1927,2,1,3
1927,4,1,5
1927,2,1,3
1927,7,4,11
1927,6,1,7
1927,3,2,5
1927,7,5,12
1927,3,0,3
1927,7,6,13
1927,6,5,11
1927,4,2,6
1927,6,1,7
1927,6,5,11
1927,7,4,11
1927,5,4,9
1927,9,10,19
1927,6,5,11
1927,8,7,15
1927,14,10,24
1927,6,5,11
1927,2,10,12
1927,3,11,14
1927,4,3,7
1927,9,4,13
1927,2,1,3
1927,6,3,9
1927,2,0,2
1927,6,2,8
1927,12,1,13
1927,21,1,22
1927,5,4,9
1927,8,2,10
1927,7,2,9
1927,6,4,10
1927,8,4,12
1927,8,10,18
1927,6,5,11
1927,8,5,13
1927,7,6,13
1927,5,4,9
1927,2,14,16
1927,8,17,25
1927,5,1,6
1927,7,6,13
1927,6,4,10
1927,5,3,8
1927,9,8,17
1927,12,1,13
1927,3,2,5
1927,4,11,15
1927,2,1,3
1927,9,6,15
1927,3,2,5
1927,5,11,16
1927,7,4,11
1927,4,3,7
1927,8,11,19
1927,8,10,18
1927,6,2,8
1927,8,5,13
1927,1,0,1
1927,7,5,12
1927,6,3,9
1927,4,2,6
1927,2,1,3
1927,5,0,5
1927,6,5,11
1927,3,2,5
1927,7,19,26
1927,4,14,18
1927,7,5,12
1927,1,0,1
1927,12,11,23
1927,4,0,4
1927,7,5,12
1927,1,0,1
1927,4,1,5
1927,9,10,19
1927,6,3,9
1927,5,0,5
1927,7,3,10
1927,14,11,25
1927,7,6,13
1927,3,2,5
1927,8,5,13
1927,7,0,7
1927,7,6,13
1927,2,1,3
1927,6,2,8
1927,8,5,13
1927,7,0,7
1927,9,6,15
1927,3,2,5
1927,9,6,15
1927,6,5,11
1927,2,1,3
1927,6,3,9
1927,4,1,5
1927,7,5,12
1927,5,3,8
1927,7,3,10
1927,9,13,22
1927,3,11,14
1927,9,7,16
1927,3,14,17
1927,6,5,11
1927,6,1,7
1927,4,1,5
1927,8,6,14
1927,8,3,11
1927,7,3,10
1927,4,2,6
1927,5,2,7
1927,9,6,15
1927,3,1,4
1927,13,10,23
1927,9,10,19
1927,4,1,5
1927,9,7,16
1927,3,2,5
1927,3,0,3
1927,9,2,11
1927,3,2,5
1927,7,5,12
