Year,Win.Score,Lose.Score,Total.Score
1974,9,5,14
1974,3,2,5
1974,4,0,4
1974,8,3,11
1974,5,3,8
1974,9,12,21
1974,5,4,9
1974,14,1,15
1974,6,3,9
1974,3,2,5
1974,4,1,5
1974,7,2,9
1974,3,2,5
1974,4,3,7
1974,6,4,10
1974,2,10,12
1974,6,2,8
1974,2,1,3
1974,4,11,15
1974,3,2,5
1974,8,2,10
1974,7,2,9
1974,4,3,7
1974,9,11,20
1974,13,1,14
1974,10,1,11
1974,6,3,9
1974,8,6,14
1974,7,5,12
1974,3,2,5
1974,4,3,7
1974,8,4,12
1974,3,2,5
1974,4,0,4
1974,7,3,10
1974,6,0,6
1974,4,3,7
1974,3,11,14
1974,4,3,7
1974,8,0,8
1974,9,0,9
1974,7,4,11
1974,5,4,9
1974,4,14,18
1974,7,4,11
1974,4,0,4
1974,4,0,4
1974,4,3,7
1974,3,2,5
1974,8,3,11
1974,7,6,13
1974,9,8,17
1974,4,15,19
1974,3,11,14
1974,7,3,10
1974,9,2,11
1974,3,1,4
1974,8,1,9
1974,2,0,2
1974,6,5,11
1974,7,4,11
1974,3,1,4
1974,6,4,10
1974,5,2,7
1974,9,7,16
1974,7,5,12
1974,3,2,5
1974,8,2,10
1974,4,0,4
1974,2,1,3
1974,4,1,5
1974,3,2,5
1974,3,2,5
1974,3,2,5
1974,9,4,13
1974,5,12,17
1974,6,2,8
1974,4,3,7
1974,5,1,6
1974,7,6,13
1974,3,0,3
1974,6,2,8
1974,4,3,7
1974,3,1,4
1974,4,3,7
1974,6,3,9
1974,13,10,23
1974,6,1,7
1974,9,3,12
1974,4,10,14
1974,3,0,3
1974,2,1,3
1974,4,3,7
1974,8,3,11
1974,4,10,14
1974,2,1,3
1974,7,3,10
1974,4,3,7
1974,7,1,8
1974,7,2,9
1974,1,0,1
1974,4,2,6
1974,5,2,7
1974,6,1,7
1974,11,0,11
1974,8,13,21
1974,7,4,11
1974,6,3,9
1974,6,3,9
1974,2,1,3
1974,4,3,7
1974,4,10,14
1974,8,0,8
1974,9,7,16
1974,7,2,9
1974,3,2,5
1974,2,12,14
1974,9,7,16
1974,3,17,20
1974,6,3,9
1974,6,3,9
1974,6,0,6
1974,5,4,9
1974,9,4,13
1974,4,1,5
1974,8,3,11
1974,9,8,17
1974,5,2,7
1974,4,13,17
1974,1,0,1
1974,2,1,3
1974,3,2,5
1974,6,4,10
1974,7,6,13
1974,5,1,6
1974,2,0,2
1974,1,0,1
1974,7,5,12
1974,4,3,7
1974,3,2,5
1974,10,1,11
1974,8,4,12
1974,6,4,10
1974,4,3,7
1974,1,0,1
1974,3,2,5
1974,5,3,8
1974,3,2,5
1974,2,1,3
1974,4,3,7
1974,2,10,12
1974,7,1,8
1974,3,0,3
1974,5,3,8
1974,4,3,7
1974,3,13,16
1974,6,2,8
1974,4,1,5
1974,6,2,8
1974,3,2,5
1974,7,3,10
1974,5,3,8
1974,4,3,7
1974,2,1,3
1974,5,1,6
1974,2,1,3
1974,8,5,13
1974,5,1,6
1974,5,3,8
1974,5,3,8
1974,4,11,15
1974,8,4,12
1974,6,2,8
1974,5,4,9
1974,5,4,9
1974,5,3,8
1974,6,4,10
1974,3,2,5
1974,5,2,7
1974,5,2,7
1974,5,4,9
1974,4,10,14
1974,2,1,3
1974,6,5,11
1974,8,1,9
1974,3,1,4
1974,9,0,9
1974,4,2,6
1974,7,4,11
1974,5,1,6
1974,3,1,4
1974,3,2,5
1974,4,1,5
1974,6,5,11
1974,5,1,6
1974,4,3,7
1974,8,2,10
1974,3,0,3
1974,3,1,4
1974,3,14,17
1974,6,2,8
1974,3,0,3
1974,6,1,7
1974,6,5,11
1974,2,1,3
1974,5,1,6
1974,6,1,7
1974,5,4,9
1974,5,0,5
1974,6,5,11
1974,3,2,5
1974,1,0,1
1974,9,1,10
1974,3,2,5
1974,4,1,5
1974,6,4,10
1974,5,1,6
1974,6,5,11
1974,2,1,3
1974,5,3,8
1974,4,2,6
1974,6,3,9
1974,1,0,1
1974,3,2,5
1974,7,3,10
1974,4,1,5
1974,2,1,3
1974,7,3,10
1974,8,3,11
1974,9,8,17
1974,4,2,6
1974,5,3,8
1974,5,2,7
1974,2,1,3
1974,7,6,13
1974,3,2,5
1974,7,4,11
1974,4,2,6
1974,4,3,7
1974,6,2,8
1974,4,0,4
1974,3,2,5
1974,2,1,3
1974,4,3,7
1974,4,3,7
1974,5,3,8
1974,7,4,11
1974,1,0,1
1974,9,6,15
1974,5,2,7
1974,6,14,20
1974,6,5,11
1974,1,0,1
1974,3,0,3
1974,9,4,13
1974,3,13,16
1974,3,10,13
1974,4,1,5
1974,6,11,17
1974,6,1,7
1974,1,0,1
1974,8,7,15
1974,2,15,17
1974,2,1,3
1974,7,4,11
1974,6,2,8
1974,1,0,1
1974,5,3,8
1974,8,6,14
1974,2,1,3
1974,8,3,11
1974,1,0,1
1974,8,18,26
1974,7,1,8
1974,2,0,2
1974,6,2,8
1974,3,0,3
1974,2,1,3
1974,7,1,8
1974,8,7,15
1974,5,4,9
1974,5,1,6
1974,4,0,4
1974,2,0,2
1974,7,5,12
1974,3,10,13
1974,7,6,13
1974,2,10,12
1974,8,7,15
1974,4,1,5
1974,5,3,8
1974,4,2,6
1974,6,2,8
1974,3,1,4
1974,4,3,7
1974,6,0,6
1974,4,1,5
1974,3,0,3
1974,2,1,3
1974,5,2,7
1974,1,0,1
1974,2,1,3
1974,8,4,12
1974,1,0,1
1974,7,10,17
1974,4,10,14
1974,6,2,8
1974,1,0,1
1974,4,3,7
1974,9,5,14
1974,4,1,5
1974,3,0,3
1974,6,4,10
1974,1,0,1
1974,3,0,3
1974,4,0,4
1974,6,4,10
1974,3,1,4
1974,2,1,3
1974,1,0,1
1974,5,1,6
1974,7,0,7
1974,8,5,13
1974,8,5,13
1974,6,5,11
1974,5,0,5
1974,9,3,12
1974,2,0,2
1974,3,1,4
1974,2,1,3
1974,4,1,5
1974,2,10,12
1974,4,3,7
1974,6,2,8
1974,4,1,5
1974,2,1,3
1974,7,6,13
1974,3,2,5
1974,5,4,9
1974,7,6,13
1974,6,1,7
1974,7,6,13
1974,8,12,20
1974,2,13,15
1974,5,12,17
1974,3,2,5
1974,4,2,6
1974,6,1,7
1974,4,2,6
1974,3,0,3
1974,3,1,4
1974,2,13,15
1974,2,1,3
1974,3,0,3
1974,2,1,3
1974,7,1,8
1974,7,6,13
1974,3,1,4
1974,5,0,5
1974,4,2,6
1974,3,2,5
1974,4,3,7
1974,5,1,6
1974,3,1,4
1974,4,2,6
1974,3,2,5
1974,3,1,4
1974,7,2,9
1974,7,0,7
1974,3,1,4
1974,3,2,5
1974,6,2,8
1974,8,5,13
1974,3,11,14
1974,5,10,15
1974,9,2,11
1974,4,3,7
1974,9,2,11
1974,3,2,5
1974,4,2,6
1974,3,2,5
1974,5,1,6
1974,4,3,7
1974,8,2,10
1974,7,3,10
1974,6,18,24
1974,3,10,13
1974,7,3,10
1974,3,2,5
1974,4,3,7
1974,6,5,11
1974,6,2,8
1974,6,5,11
1974,6,10,16
1974,3,2,5
1974,2,0,2
1974,7,5,12
1974,2,1,3
1974,5,3,8
1974,7,1,8
1974,6,2,8
1974,3,1,4
1974,9,6,15
1974,3,0,3
1974,8,1,9
1974,4,1,5
1974,8,1,9
1974,3,10,13
1974,8,2,10
1974,4,0,4
1974,1,0,1
1974,1,0,1
1974,4,3,7
1974,6,4,10
1974,5,3,8
1974,3,1,4
1974,3,2,5
1974,6,4,10
1974,7,4,11
1974,11,1,12
1974,9,3,12
1974,7,2,9
1974,2,0,2
1974,4,11,15
1974,5,1,6
1974,5,4,9
1974,7,5,12
1974,2,1,3
1974,9,5,14
1974,7,0,7
1974,8,2,10
1974,5,1,6
1974,8,4,12
1974,6,3,9
1974,5,3,8
1974,6,0,6
1974,4,2,6
1974,5,4,9
1974,2,1,3
1974,7,0,7
1974,6,3,9
1974,3,0,3
1974,5,2,7
1974,5,4,9
1974,1,0,1
1974,4,3,7
1974,1,0,1
1974,6,5,11
1974,4,1,5
1974,3,0,3
1974,2,0,2
1974,2,0,2
1974,4,2,6
1974,4,3,7
1974,3,1,4
1974,2,0,2
1974,1,0,1
1974,4,3,7
1974,6,2,8
1974,5,4,9
1974,2,1,3
1974,3,0,3
1974,6,0,6
1974,4,3,7
1974,3,1,4
1974,3,0,3
1974,7,5,12
1974,3,2,5
1974,8,4,12
1974,1,0,1
1974,8,3,11
1974,1,0,1
1974,8,2,10
1974,6,5,11
1974,2,1,3
1974,5,3,8
1974,8,6,14
1974,1,0,1
1974,11,10,21
1974,7,4,11
1974,7,4,11
1974,3,2,5
1974,8,4,12
1974,3,11,14
1974,5,1,6
1974,8,2,10
1974,5,3,8
1974,8,1,9
1974,6,3,9
1974,4,1,5
1974,5,3,8
1974,9,4,13
1974,8,3,11
1974,7,1,8
1974,8,6,14
1974,6,5,11
1974,3,1,4
1974,7,1,8
1974,3,0,3
1974,7,0,7
1974,2,0,2
1974,1,0,1
1974,2,1,3
1974,8,2,10
1974,4,12,16
1974,5,2,7
1974,6,12,18
1974,6,5,11
1974,6,5,11
1974,8,7,15
1974,6,4,10
1974,8,2,10
1974,3,2,5
1974,5,1,6
1974,3,2,5
1974,6,2,8
1974,1,1,2
1974,3,1,4
1974,3,0,3
1974,5,3,8
1974,6,1,7
1974,4,13,17
1974,4,3,7
1974,8,5,13
1974,2,0,2
1974,5,4,9
1974,3,0,3
1974,2,2,4
1974,9,6,15
1974,6,2,8
1974,3,2,5
1974,9,7,16
1974,2,1,3
1974,2,1,3
1974,5,12,17
1974,6,4,10
1974,4,1,5
1974,11,0,11
1974,3,2,5
1974,8,6,14
1974,8,0,8
1974,3,1,4
1974,6,3,9
1974,6,3,9
1974,8,5,13
1974,6,5,11
1974,3,2,5
1974,6,0,6
1974,4,3,7
1974,7,3,10
1974,9,0,9
1974,5,4,9
1974,3,1,4
1974,7,1,8
1974,5,0,5
1974,7,10,17
1974,4,2,6
1974,3,1,4
1974,7,5,12
1974,3,13,16
1974,2,17,19
1974,12,0,12
1974,9,2,11
1974,7,3,10
1974,5,0,5
1974,8,3,11
1974,1,0,1
1974,6,2,8
1974,2,10,12
1974,7,1,8
1974,9,5,14
1974,5,2,7
1974,5,4,9
1974,5,4,9
1974,3,1,4
1974,3,1,4
1974,6,0,6
1974,8,4,12
1974,4,1,5
1974,7,2,9
1974,7,2,9
1974,3,2,5
1974,3,2,5
1974,9,2,11
1974,4,2,6
1974,5,3,8
1974,8,0,8
1974,2,1,3
1974,7,0,7
1974,3,2,5
1974,4,0,4
1974,4,2,6
1974,2,1,3
1974,6,1,7
1974,4,3,7
1974,8,5,13
1974,3,1,4
1974,5,4,9
1974,3,2,5
1974,6,3,9
1974,3,2,5
1974,4,0,4
1974,4,10,14
1974,5,2,7
1974,4,1,5
1974,6,5,11
1974,4,2,6
1974,4,1,5
1974,2,0,2
1974,3,1,4
1974,4,3,7
1974,2,11,13
1974,7,0,7
1974,7,4,11
1974,8,6,14
1974,8,4,12
1974,2,1,3
1974,2,0,2
1974,1,0,1
1974,2,1,3
1974,8,5,13
1974,3,2,5
1974,2,10,12
1974,5,4,9
1974,3,0,3
1974,4,3,7
1974,4,3,7
1974,5,2,7
1974,6,5,11
1974,3,2,5
1974,6,5,11
1974,4,3,7
1974,6,2,8
1974,8,1,9
1974,7,14,21
1974,4,2,6
1974,8,6,14
1974,4,19,23
1974,4,1,5
1974,8,5,13
1974,7,2,9
1974,3,1,4
1974,3,2,5
1974,6,5,11
1974,6,5,11
1974,6,2,8
1974,3,2,5
1974,8,5,13
1974,2,1,3
1974,4,0,4
1974,6,0,6
1974,6,5,11
1974,4,3,7
1974,6,2,8
1974,7,4,11
1974,4,3,7
1974,1,0,1
1974,5,4,9
1974,6,4,10
1974,2,11,13
1974,5,1,6
1974,4,3,7
1974,9,3,12
1974,2,1,3
1974,4,0,4
1974,4,2,6
1974,5,1,6
1974,6,3,9
1974,3,2,5
1974,7,3,10
1974,5,4,9
1974,7,1,8
1974,3,2,5
1974,4,1,5
1974,8,3,11
1974,7,0,7
1974,5,2,7
1974,1,0,1
1974,1,0,1
1974,6,2,8
1974,6,3,9
1974,3,2,5
1974,13,12,25
1974,6,10,16
1974,5,3,8
1974,10,1,11
1974,5,11,16
1974,2,1,3
1974,5,2,7
1974,5,1,6
1974,7,2,9
1974,1,0,1
1974,3,2,5
1974,4,10,14
1974,4,3,7
1974,9,3,12
1974,5,4,9
1974,2,0,2
1974,2,1,3
1974,3,2,5
1974,3,2,5
1974,5,0,5
1974,6,2,8
1974,7,1,8
1974,4,0,4
1974,8,3,11
1974,6,13,19
1974,9,3,12
1974,9,7,16
1974,7,2,9
1974,11,0,11
1974,3,1,4
1974,7,3,10
1974,6,5,11
1974,5,2,7
1974,9,6,15
1974,4,3,7
1974,4,0,4
1974,7,3,10
1974,7,3,10
1974,10,0,10
1974,7,4,11
1974,5,0,5
1974,6,3,9
1974,7,2,9
1974,3,2,5
1974,2,1,3
1974,6,12,18
1974,4,1,5
1974,5,1,6
1974,5,2,7
1974,2,1,3
1974,7,1,8
1974,7,4,11
1974,2,0,2
1974,2,1,3
1974,7,6,13
1974,8,5,13
1974,3,2,5
1974,6,0,6
1974,3,2,5
1974,2,1,3
1974,6,5,11
1974,7,2,9
1974,13,0,13
1974,8,6,14
1974,3,2,5
1974,5,4,9
1974,5,4,9
1974,5,4,9
1974,2,1,3
1974,2,1,3
1974,3,2,5
1974,5,4,9
1974,9,5,14
1974,6,3,9
1974,3,0,3
1974,5,0,5
1974,5,2,7
1974,1,0,1
1974,7,0,7
1974,2,1,3
1974,12,1,13
1974,3,2,5
1974,3,2,5
1974,3,2,5
1974,5,2,7
1974,3,2,5
1975,3,2,5
1975,2,1,3
1975,6,2,8
1975,8,4,12
1975,5,2,7
1975,5,3,8
1975,2,0,2
1975,2,1,3
1975,3,2,5
1975,4,11,15
1975,7,4,11
1975,7,6,13
1975,4,3,7
1975,2,14,16
1975,7,5,12
1975,4,0,4
1975,3,2,5
1975,8,4,12
1975,7,6,13
1975,10,0,10
1975,3,2,5
1975,9,0,9
1975,2,0,2
1975,7,2,9
1975,5,4,9
1975,6,5,11
1975,5,0,5
1975,2,1,3
1975,7,0,7
1975,8,3,11
1975,6,2,8
1975,5,3,8
1975,6,3,9
1975,4,3,7
1975,5,2,7
1975,4,2,6
1975,7,5,12
1975,3,2,5
1975,4,3,7
1975,6,3,9
1975,7,5,12
1975,2,1,3
1975,6,5,11
1975,7,2,9
1975,7,5,12
1975,3,2,5
1975,7,4,11
1975,5,4,9
1975,3,11,14
1975,7,5,12
1975,5,4,9
1975,7,0,7
1975,7,4,11
1975,5,3,8
1975,3,1,4
1975,6,0,6
1975,5,2,7
1975,2,0,2
1975,5,3,8
1975,10,0,10
1975,5,0,5
1975,4,2,6
1975,3,2,5
1975,5,2,7
1975,4,3,7
1975,4,2,6
1975,3,1,4
1975,6,1,7
1975,7,1,8
1975,6,5,11
1975,4,3,7
1975,3,1,4
1975,7,3,10
1975,5,3,8
1975,2,1,3
1975,5,2,7
1975,2,0,2
1975,4,14,18
1975,6,2,8
1975,7,6,13
1975,4,10,14
1975,4,2,6
1975,9,3,12
1975,5,0,5
1975,7,1,8
1975,3,2,5
1975,2,1,3
1975,7,3,10
1975,5,4,9
1975,9,10,19
1975,7,4,11
1975,7,14,21
1975,3,1,4
1975,9,7,16
1975,5,2,7
1975,5,1,6
1975,3,11,14
1975,3,1,4
1975,6,3,9
1975,5,4,9
1975,5,4,9
1975,5,3,8
1975,8,2,10
1975,6,5,11
1975,9,8,17
1975,3,0,3
1975,8,3,11
1975,3,2,5
1975,3,0,3
1975,4,2,6
1975,4,1,5
1975,7,1,8
1975,5,2,7
1975,4,3,7
1975,2,10,12
1975,8,4,12
1975,5,3,8
1975,7,6,13
1975,7,4,11
1975,7,1,8
1975,6,3,9
1975,8,6,14
1975,4,3,7
1975,4,1,5
1975,5,1,6
1975,5,0,5
1975,2,0,2
1975,2,1,3
1975,12,1,13
1975,8,6,14
1975,4,3,7
1975,4,0,4
1975,6,11,17
1975,3,2,5
1975,5,0,5
1975,7,1,8
1975,7,3,10
1975,7,5,12
1975,5,4,9
1975,6,2,8
1975,2,1,3
1975,1,0,1
1975,4,3,7
1975,9,5,14
1975,2,1,3
1975,5,4,9
1975,7,11,18
1975,4,1,5
1975,9,3,12
1975,4,3,7
1975,3,2,5
1975,3,0,3
1975,8,5,13
1975,5,0,5
1975,7,1,8
1975,3,2,5
1975,7,1,8
1975,3,11,14
1975,5,0,5
1975,4,1,5
1975,6,5,11
1975,4,3,7
1975,3,2,5
1975,6,11,17
1975,2,0,2
1975,4,3,7
1975,1,0,1
1975,6,4,10
1975,5,2,7
1975,5,3,8
1975,3,2,5
1975,5,3,8
1975,6,5,11
1975,3,0,3
1975,3,2,5
1975,1,0,1
1975,8,6,14
1975,3,2,5
1975,9,3,12
1975,8,6,14
1975,7,2,9
1975,10,1,11
1975,7,3,10
1975,6,4,10
1975,3,13,16
1975,6,1,7
1975,7,1,8
1975,9,1,10
1975,5,4,9
1975,6,2,8
1975,8,6,14
1975,7,6,13
1975,7,0,7
1975,10,1,11
1975,2,0,2
1975,8,12,20
1975,4,1,5
1975,7,3,10
1975,5,3,8
1975,7,5,12
1975,4,3,7
1975,6,1,7
1975,4,1,5
1975,4,2,6
1975,9,1,10
1975,12,1,13
1975,8,0,8
1975,3,1,4
1975,5,0,5
1975,3,0,3
1975,8,2,10
1975,4,3,7
1975,3,2,5
1975,8,1,9
1975,7,4,11
1975,7,6,13
1975,5,2,7
1975,6,2,8
1975,6,4,10
1975,2,1,3
1975,5,0,5
1975,4,2,6
1975,4,1,5
1975,8,2,10
1975,7,6,13
1975,5,2,7
1975,11,10,21
1975,3,17,20
1975,5,0,5
1975,6,3,9
1975,2,1,3
1975,4,3,7
1975,6,5,11
1975,4,3,7
1975,3,0,3
1975,4,2,6
1975,4,1,5
1975,3,0,3
1975,9,5,14
1975,5,4,9
1975,5,1,6
1975,4,3,7
1975,2,12,14
1975,4,3,7
1975,6,1,7
1975,6,1,7
1975,3,1,4
1975,4,3,7
1975,5,14,19
1975,3,0,3
1975,6,2,8
1975,4,3,7
1975,7,3,10
1975,4,2,6
1975,5,2,7
1975,3,2,5
1975,11,1,12
1975,4,3,7
1975,7,10,17
1975,4,11,15
1975,6,3,9
1975,8,6,14
1975,8,12,20
1975,8,6,14
1975,1,0,1
1975,3,1,4
1975,7,5,12
1975,2,0,2
1975,3,2,5
1975,3,11,14
1975,4,3,7
1975,7,1,8
1975,4,1,5
1975,7,3,10
1975,4,1,5
1975,4,2,6
1975,6,2,8
1975,3,1,4
1975,9,4,13
1975,2,1,3
1975,5,3,8
1975,6,2,8
1975,4,3,7
1975,3,2,5
1975,2,10,12
1975,4,2,6
1975,7,5,12
1975,6,5,11
1975,5,1,6
1975,7,0,7
1975,6,1,7
1975,9,1,10
1975,4,1,5
1975,3,2,5
1975,3,0,3
1975,6,4,10
1975,5,3,8
1975,4,2,6
1975,5,0,5
1975,6,2,8
1975,3,1,4
1975,5,2,7
1975,4,1,5
1975,5,2,7
1975,2,0,2
1975,3,1,4
1975,7,1,8
1975,5,4,9
1975,4,3,7
1975,4,3,7
1975,3,11,14
1975,6,4,10
1975,2,1,3
1975,8,6,14
1975,2,0,2
1975,5,1,6
1975,8,3,11
1975,5,2,7
1975,3,0,3
1975,8,7,15
1975,7,1,8
1975,3,0,3
1975,6,2,8
1975,9,2,11
1975,7,3,10
1975,6,4,10
1975,9,3,12
1975,5,2,7
1975,2,1,3
1975,4,3,7
1975,7,11,18
1975,4,0,4
1975,6,0,6
1975,3,2,5
1975,7,5,12
1975,7,0,7
1975,4,3,7
1975,5,0,5
1975,11,1,12
1975,3,2,5
1975,5,3,8
1975,6,4,10
1975,3,2,5
1975,5,0,5
1975,2,1,3
1975,8,7,15
1975,3,2,5
1975,9,4,13
1975,9,5,14
1975,4,0,4
1975,2,0,2
1975,5,0,5
1975,5,0,5
1975,3,2,5
1975,4,3,7
1975,7,11,18
1975,4,1,5
1975,3,0,3
1975,5,4,9
1975,5,1,6
1975,4,0,4
1975,5,4,9
1975,7,4,11
1975,3,2,5
1975,3,0,3
1975,4,2,6
1975,7,6,13
1975,5,4,9
1975,6,3,9
1975,5,3,8
1975,8,5,13
1975,1,0,1
1975,3,2,5
1975,5,2,7
1975,3,2,5
1975,2,10,12
1975,3,2,5
1975,3,1,4
1975,4,2,6
1975,4,2,6
1975,8,12,20
1975,8,2,10
1975,4,3,7
1975,3,10,13
1975,6,3,9
1975,5,3,8
1975,10,1,11
1975,6,4,10
1975,4,3,7
1975,8,7,15
1975,5,3,8
1975,6,1,7
1975,9,8,17
1975,4,1,5
1975,2,17,19
1975,6,4,10
1975,5,1,6
1975,4,2,6
1975,7,6,13
1975,7,12,19
1975,7,2,9
1975,6,0,6
1975,6,1,7
1975,9,1,10
1975,5,1,6
1975,3,2,5
1975,2,0,2
1975,7,6,13
1975,5,10,15
1975,2,1,3
1975,5,12,17
1975,4,2,6
1975,3,2,5
1975,6,3,9
1975,5,1,6
1975,1,0,1
1975,6,4,10
1975,9,4,13
1975,7,0,7
1975,6,2,8
1975,4,2,6
1975,2,1,3
1975,7,6,13
1975,5,3,8
1975,6,0,6
1975,5,2,7
1975,4,12,16
1975,6,3,9
1975,7,3,10
1975,6,2,8
1975,4,11,15
1975,3,2,5
1975,4,0,4
1975,10,0,10
1975,5,4,9
1975,6,5,11
1975,4,1,5
1975,1,0,1
1975,2,1,3
1975,6,3,9
1975,2,1,3
1975,8,3,11
1975,6,0,6
1975,4,2,6
1975,3,1,4
1975,6,1,7
1975,6,1,7
1975,5,2,7
1975,3,0,3
1975,4,2,6
1975,10,1,11
1975,4,3,7
1975,2,1,3
1975,7,11,18
1975,4,3,7
1975,3,2,5
1975,5,1,6
1975,6,0,6
1975,8,10,18
1975,3,2,5
1975,5,10,15
1975,2,1,3
1975,5,4,9
1975,6,2,8
1975,3,2,5
1975,9,5,14
1975,5,0,5
1975,3,10,13
1975,6,3,9
1975,6,1,7
1975,4,1,5
1975,4,3,7
1975,6,0,6
1975,6,3,9
1975,8,7,15
1975,9,1,10
1975,7,3,10
1975,7,2,9
1975,5,4,9
1975,6,5,11
1975,9,7,16
1975,9,3,12
1975,6,0,6
1975,4,3,7
1975,5,4,9
1975,6,2,8
1975,6,5,11
1975,4,2,6
1975,6,3,9
1975,6,5,11
1975,1,0,1
1975,2,10,12
1975,9,6,15
1975,7,5,12
1975,6,3,9
1975,7,2,9
1975,6,5,11
1975,3,0,3
1975,9,8,17
1975,4,10,14
1975,4,2,6
1975,1,0,1
1975,6,5,11
1975,7,1,8
1975,9,2,11
1975,5,4,9
1975,6,0,6
1975,5,2,7
1975,6,2,8
1975,9,3,12
1975,4,3,7
1975,5,0,5
1975,8,6,14
1975,3,0,3
1975,6,5,11
1975,4,1,5
1975,7,5,12
1975,5,0,5
1975,3,1,4
1975,4,3,7
1975,6,2,8
1975,6,2,8
1975,5,0,5
1975,2,1,3
1975,5,4,9
1975,6,5,11
1975,1,0,1
1975,2,1,3
1975,2,0,2
1975,7,5,12
1975,8,12,20
1975,3,2,5
1975,7,2,9
1975,4,1,5
1975,3,15,18
1975,4,11,15
1975,6,0,6
1975,6,0,6
1975,1,0,1
1975,7,2,9
1975,5,1,6
1975,3,2,5
1975,6,13,19
1975,5,11,16
1975,9,11,20
1975,5,13,18
1975,4,0,4
1975,6,3,9
1975,5,4,9
1975,5,2,7
1975,5,1,6
1975,8,4,12
1975,9,2,11
1975,5,3,8
1975,2,0,2
1975,6,3,9
1975,5,1,6
1975,1,0,1
1975,6,3,9
1975,4,0,4
1975,8,5,13
1975,6,5,11
1975,5,2,7
1975,5,4,9
1975,6,5,11
1975,4,3,7
1975,5,4,9
1975,12,1,13
1975,8,4,12
1975,4,2,6
1975,3,2,5
1975,7,6,13
1975,2,1,3
1975,8,10,18
1975,4,0,4
1975,6,3,9
1975,3,0,3
1975,1,0,1
1975,3,11,14
1975,7,2,9
1975,2,1,3
1975,5,2,7
1975,8,3,11
1975,8,4,12
1975,8,7,15
1975,7,4,11
1975,2,1,3
1975,3,2,5
1975,13,10,23
1975,6,0,6
1975,5,1,6
1975,5,1,6
1975,7,5,12
1975,6,0,6
1975,4,1,5
1975,2,11,13
1975,3,2,5
1975,7,2,9
1975,7,3,10
1975,3,1,4
1975,5,2,7
1975,6,3,9
1975,8,1,9
1975,5,4,9
1975,5,1,6
1975,7,3,10
1975,3,0,3
1975,4,0,4
1975,7,6,13
1975,1,0,1
1975,7,5,12
1975,4,3,7
1975,4,1,5
1975,2,1,3
1975,8,5,13
1975,3,2,5
1975,7,6,13
1975,5,1,6
1975,5,2,7
1975,3,1,4
1975,7,6,13
1975,4,0,4
1975,4,2,6
1975,3,1,4
1975,4,2,6
1975,5,4,9
1975,4,3,7
1975,4,12,16
1975,1,0,1
1975,9,2,11
1975,11,10,21
1975,4,3,7
1975,5,2,7
1975,4,0,4
1975,5,3,8
1975,8,3,11
1975,5,4,9
1975,3,0,3
1975,8,3,11
1975,9,2,11
1975,9,5,14
1975,5,3,8
1975,4,3,7
1975,4,3,7
1975,5,4,9
1975,6,4,10
1975,7,0,7
1975,5,0,5
1975,9,7,16
1975,3,1,4
1975,7,14,21
1975,5,3,8
1975,5,1,6
1975,7,1,8
1975,2,1,3
1975,5,3,8
1975,5,1,6
1975,3,1,4
1975,8,3,11
1975,9,8,17
1975,5,4,9
1975,6,2,8
1975,9,2,11
1975,10,1,11
1975,7,1,8
1975,4,2,6
1975,2,1,3
1975,2,0,2
1975,9,7,16
1975,3,2,5
1975,4,1,5
1975,7,1,8
1975,8,3,11
1975,18,11,29
1975,7,5,12
1975,4,10,14
1975,6,5,11
1975,5,1,6
1975,2,10,12
1975,7,3,10
1975,2,1,3
1975,7,2,9
1975,4,2,6
1975,6,2,8
1975,2,1,3
1975,2,1,3
1975,3,11,14
1975,3,2,5
1975,4,3,7
1975,4,3,7
1975,6,4,10
1975,7,0,7
1975,7,2,9
1975,7,1,8
1975,3,1,4
1975,9,0,9
1975,2,1,3
1975,8,6,14
1975,4,3,7
1975,8,7,15
1975,4,3,7
1975,8,7,15
1975,4,2,6
1975,5,4,9
1975,3,0,3
1975,6,0,6
1975,2,1,3
1975,5,2,7
1975,8,7,15
1975,5,1,6
1975,9,7,16
1975,9,2,11
1975,8,3,11
1975,6,2,8
1975,4,2,6
1975,7,6,13
1975,7,10,17
1975,4,10,14
1975,7,1,8
1975,9,5,14
1975,5,1,6
1975,5,3,8
1975,7,6,13
1975,3,2,5
1975,6,1,7
