Year,Win.Score,Lose.Score,Total.Score
1999,7,4,11
1999,5,4,9
1999,4,3,7
1999,13,11,24
1999,3,2,5
1999,8,1,9
1999,5,3,8
1999,4,11,15
1999,8,7,15
1999,2,1,3
1999,5,3,8
1999,6,1,7
1999,13,12,25
1999,4,2,6
1999,4,1,5
1999,8,2,10
1999,3,2,5
1999,4,2,6
1999,5,1,6
1999,4,3,7
1999,7,0,7
1999,5,3,8
1999,4,3,7
1999,9,7,16
1999,7,3,10
1999,5,0,5
1999,12,10,22
1999,10,1,11
1999,10,1,11
1999,6,2,8
1999,6,3,9
1999,8,6,14
1999,8,3,11
1999,9,6,15
1999,8,4,12
1999,4,12,16
1999,7,6,13
1999,9,6,15
1999,8,7,15
1999,3,2,5
1999,2,1,3
1999,5,3,8
1999,12,10,22
1999,3,0,3
1999,6,4,10
1999,2,1,3
1999,3,2,5
1999,7,5,12
1999,7,12,19
1999,7,3,10
1999,5,2,7
1999,3,0,3
1999,4,3,7
1999,1,0,1
1999,2,10,12
1999,9,8,17
1999,6,1,7
1999,3,2,5
1999,2,0,2
1999,7,10,17
1999,8,2,10
1999,5,3,8
1999,4,3,7
1999,10,1,11
1999,4,14,18
1999,4,2,6
1999,4,11,15
1999,5,4,9
1999,2,1,3
1999,7,2,9
1999,7,4,11
1999,17,1,18
1999,6,2,8
1999,1,0,1
1999,8,1,9
1999,7,11,18
1999,7,4,11
1999,9,3,12
1999,6,13,19
1999,5,4,9
1999,7,6,13
1999,5,2,7
1999,4,3,7
1999,3,2,5
1999,1,0,1
1999,6,2,8
1999,7,6,13
1999,7,13,20
1999,7,12,19
1999,5,2,7
1999,6,5,11
1999,6,5,11
1999,4,3,7
1999,5,3,8
1999,5,2,7
1999,8,7,15
1999,8,0,8
1999,9,1,10
1999,14,1,15
1999,4,10,14
1999,6,1,7
1999,5,13,18
1999,3,2,5
1999,8,7,15
1999,3,2,5
1999,5,0,5
1999,6,17,23
1999,5,4,9
1999,5,4,9
1999,5,1,6
1999,5,4,9
1999,7,4,11
1999,6,5,11
1999,3,0,3
1999,2,1,3
1999,7,4,11
1999,4,3,7
1999,10,1,11
1999,6,5,11
1999,4,18,22
1999,11,10,21
1999,5,4,9
1999,2,0,2
1999,5,3,8
1999,4,3,7
1999,3,11,14
1999,9,10,19
1999,7,5,12
1999,8,2,10
1999,5,14,19
1999,9,1,10
1999,2,11,13
1999,4,1,5
1999,9,10,19
1999,3,12,15
1999,19,12,31
1999,2,1,3
1999,7,5,12
1999,8,12,20
1999,4,10,14
1999,6,2,8
1999,4,1,5
1999,6,0,6
1999,5,4,9
1999,7,12,19
1999,6,3,9
1999,7,1,8
1999,8,6,14
1999,6,1,7
1999,7,5,12
1999,9,7,16
1999,3,15,18
1999,6,3,9
1999,4,11,15
1999,2,1,3
1999,16,0,16
1999,6,10,16
1999,14,1,15
1999,5,2,7
1999,9,5,14
1999,7,6,13
1999,8,7,15
1999,2,11,13
1999,10,0,10
1999,9,8,17
1999,9,5,14
1999,12,10,22
1999,8,6,14
1999,6,1,7
1999,9,1,10
1999,7,2,9
1999,6,5,11
1999,3,0,3
1999,9,7,16
1999,8,21,29
1999,9,4,13
1999,2,1,3
1999,13,12,25
1999,5,0,5
1999,5,2,7
1999,5,3,8
1999,9,10,19
1999,11,0,11
1999,5,1,6
1999,7,1,8
1999,5,15,20
1999,7,3,10
1999,7,6,13
1999,5,2,7
1999,6,2,8
1999,4,3,7
1999,5,17,22
1999,6,0,6
1999,6,3,9
1999,10,0,10
1999,6,5,11
1999,5,2,7
1999,8,4,12
1999,9,1,10
1999,2,1,3
1999,4,2,6
1999,5,0,5
1999,5,2,7
1999,4,1,5
1999,1,0,1
1999,4,2,6
1999,8,2,10
1999,3,1,4
1999,5,2,7
1999,4,3,7
1999,8,7,15
1999,5,2,7
1999,9,8,17
1999,3,1,4
1999,10,0,10
1999,4,0,4
1999,1,0,1
1999,6,1,7
1999,9,10,19
1999,6,5,11
1999,6,4,10
1999,3,10,13
1999,7,13,20
1999,7,3,10
1999,7,6,13
1999,7,1,8
1999,7,5,12
1999,6,4,10
1999,4,3,7
1999,3,1,4
1999,7,4,11
1999,5,4,9
1999,4,1,5
1999,5,2,7
1999,2,1,3
1999,3,2,5
1999,8,7,15
1999,5,2,7
1999,6,11,17
1999,6,5,11
1999,8,11,19
1999,3,2,5
1999,9,2,11
1999,4,3,7
1999,9,4,13
1999,8,5,13
1999,3,2,5
1999,5,2,7
1999,5,4,9
1999,3,2,5
1999,3,2,5
1999,9,6,15
1999,4,1,5
1999,4,11,15
1999,6,5,11
1999,5,0,5
1999,5,4,9
1999,4,3,7
1999,5,2,7
1999,4,2,6
1999,7,2,9
1999,5,4,9
1999,2,0,2
1999,2,1,3
1999,2,10,12
1999,11,10,21
1999,9,3,12
1999,9,3,12
1999,9,8,17
1999,3,2,5
1999,2,1,3
1999,5,4,9
1999,7,6,13
1999,9,8,17
1999,8,4,12
1999,5,4,9
1999,4,2,6
1999,7,4,11
1999,8,1,9
1999,6,3,9
1999,9,4,13
1999,8,2,10
1999,3,2,5
1999,3,2,5
1999,7,3,10
1999,3,14,17
1999,2,10,12
1999,1,0,1
1999,6,3,9
1999,6,2,8
1999,6,2,8
1999,5,4,9
1999,7,6,13
1999,8,2,10
1999,6,4,10
1999,9,3,12
1999,7,10,17
1999,8,6,14
1999,6,2,8
1999,9,11,20
1999,2,0,2
1999,3,2,5
1999,3,2,5
1999,8,7,15
1999,3,2,5
1999,8,6,14
1999,3,1,4
1999,9,4,13
1999,5,4,9
1999,11,10,21
1999,6,2,8
1999,2,1,3
1999,2,0,2
1999,12,10,22
1999,7,10,17
1999,4,2,6
1999,3,11,14
1999,2,1,3
1999,9,8,17
1999,9,7,16
1999,9,8,17
1999,4,2,6
1999,3,13,16
1999,2,1,3
1999,3,11,14
1999,8,0,8
1999,3,2,5
1999,3,2,5
1999,3,11,14
1999,4,11,15
1999,7,2,9
1999,13,10,23
1999,9,1,10
1999,8,6,14
1999,3,2,5
1999,8,6,14
1999,6,1,7
1999,6,3,9
1999,8,6,14
1999,9,11,20
1999,5,4,9
1999,9,8,17
1999,2,0,2
1999,5,4,9
1999,6,0,6
1999,3,2,5
1999,6,5,11
1999,8,7,15
1999,5,2,7
1999,3,2,5
1999,5,4,9
1999,3,2,5
1999,4,1,5
1999,4,1,5
1999,7,10,17
1999,2,10,12
1999,7,6,13
1999,3,2,5
1999,8,10,18
1999,6,4,10
1999,5,10,15
1999,7,12,19
1999,7,5,12
1999,8,4,12
1999,3,16,19
1999,7,14,21
1999,8,7,15
1999,2,1,3
1999,4,1,5
1999,7,1,8
1999,8,7,15
1999,5,2,7
1999,7,1,8
1999,5,4,9
1999,7,4,11
1999,4,3,7
1999,8,4,12
1999,6,0,6
1999,4,2,6
1999,5,4,9
1999,6,3,9
1999,6,11,17
1999,6,1,7
1999,2,1,3
1999,1,0,1
1999,4,3,7
1999,5,10,15
1999,2,0,2
1999,7,4,11
1999,5,4,9
1999,7,0,7
1999,6,3,9
1999,7,3,10
1999,4,3,7
1999,3,13,16
1999,2,10,12
1999,9,5,14
1999,5,2,7
1999,5,3,8
1999,6,5,11
1999,4,3,7
1999,9,8,17
1999,6,3,9
1999,2,1,3
1999,4,1,5
1999,12,11,23
1999,5,0,5
1999,3,0,3
1999,7,4,11
1999,5,4,9
1999,5,4,9
1999,8,7,15
1999,9,7,16
1999,10,1,11
1999,1,0,1
1999,2,1,3
1999,6,4,10
1999,5,14,19
1999,5,4,9
1999,7,4,11
1999,7,12,19
1999,5,4,9
1999,5,1,6
1999,9,8,17
1999,5,4,9
1999,6,5,11
1999,3,1,4
1999,6,5,11
1999,8,11,19
1999,3,0,3
1999,8,4,12
1999,6,5,11
1999,2,10,12
1999,4,11,15
1999,4,1,5
1999,5,2,7
1999,2,12,14
1999,3,10,13
1999,7,2,9
1999,21,1,22
1999,2,1,3
1999,4,3,7
1999,7,6,13
1999,5,3,8
1999,2,1,3
1999,8,7,15
1999,3,11,14
1999,6,4,10
1999,9,1,10
1999,4,3,7
1999,5,2,7
1999,13,11,24
1999,4,3,7
1999,6,1,7
1999,2,1,3
1999,5,1,6
1999,5,4,9
1999,2,1,3
1999,4,3,7
1999,6,1,7
1999,4,3,7
1999,6,3,9
1999,8,5,13
1999,5,3,8
1999,7,14,21
1999,6,1,7
1999,7,5,12
1999,9,1,10
1999,2,0,2
1999,8,10,18
1999,7,0,7
1999,2,10,12
1999,8,6,14
1999,5,3,8
1999,5,14,19
1999,6,3,9
1999,9,7,16
1999,5,3,8
1999,3,2,5
1999,4,2,6
1999,5,1,6
1999,6,2,8
1999,4,3,7
1999,2,1,3
1999,5,10,15
1999,9,11,20
1999,4,10,14
1999,8,6,14
1999,3,11,14
1999,7,2,9
1999,8,16,24
1999,5,3,8
1999,9,1,10
1999,5,3,8
1999,8,2,10
1999,9,2,11
1999,9,4,13
1999,7,4,11
1999,6,3,9
1999,4,1,5
1999,8,0,8
1999,3,1,4
1999,5,1,6
1999,4,2,6
1999,8,4,12
1999,7,5,12
1999,12,1,13
1999,3,1,4
1999,9,2,11
1999,3,13,16
1999,9,10,19
1999,7,4,11
1999,2,10,12
1999,6,5,11
1999,1,0,1
1999,4,1,5
1999,8,7,15
1999,5,1,6
1999,7,4,11
1999,5,4,9
1999,9,2,11
1999,8,2,10
1999,8,0,8
1999,8,6,14
1999,6,5,11
1999,17,10,27
1999,11,1,12
1999,13,10,23
1999,4,2,6
1999,4,2,6
1999,5,1,6
1999,4,2,6
1999,8,5,13
1999,5,2,7
1999,6,5,11
1999,8,12,20
1999,7,6,13
1999,2,1,3
1999,4,12,16
1999,5,4,9
1999,5,4,9
1999,9,1,10
1999,6,3,9
1999,4,2,6
1999,4,10,14
1999,6,10,16
1999,2,1,3
1999,3,10,13
1999,3,1,4
1999,5,4,9
1999,5,12,17
1999,8,5,13
1999,4,12,16
1999,6,16,22
1999,7,5,12
1999,5,1,6
1999,6,2,8
1999,7,2,9
1999,3,1,4
1999,7,1,8
1999,4,0,4
1999,6,5,11
1999,5,4,9
1999,7,0,7
1999,3,1,4
1999,5,4,9
1999,9,4,13
1999,2,1,3
1999,9,6,15
1999,6,5,11
1999,7,2,9
1999,3,10,13
1999,3,1,4
1999,2,12,14
1999,7,1,8
1999,5,2,7
1999,6,0,6
1999,9,5,14
1999,4,3,7
1999,8,4,12
1999,7,2,9
1999,5,1,6
1999,6,3,9
1999,4,1,5
1999,2,1,3
1999,9,5,14
1999,8,3,11
1999,9,5,14
1999,3,2,5
1999,7,1,8
1999,7,6,13
1999,3,1,4
1999,8,0,8
1999,6,3,9
1999,5,2,7
1999,2,1,3
1999,9,3,12
1999,7,0,7
1999,7,6,13
1999,6,3,9
1999,7,4,11
1999,3,10,13
1999,5,1,6
1999,7,3,10
1999,4,3,7
1999,6,1,7
1999,6,0,6
1999,9,1,10
1999,9,8,17
1999,9,2,11
1999,12,10,22
1999,2,1,3
1999,9,1,10
1999,4,2,6
1999,5,1,6
1999,5,1,6
1999,8,11,19
1999,4,2,6
1999,5,4,9
1999,3,14,17
1999,4,15,19
1999,5,4,9
1999,4,10,14
1999,4,1,5
1999,6,5,11
1999,6,4,10
1999,3,1,4
1999,7,6,13
1999,11,1,12
1999,8,2,10
1999,3,1,4
1999,1,0,1
1999,15,10,25
1999,6,0,6
1999,9,3,12
1999,5,2,7
1999,5,2,7
1999,6,2,8
1999,2,1,3
1999,7,3,10
1999,8,2,10
1999,4,2,6
1999,3,14,17
1999,7,5,12
1999,7,4,11
1999,5,1,6
1999,9,3,12
1999,5,3,8
1999,8,7,15
1999,4,0,4
1999,5,3,8
1999,7,10,17
1999,5,4,9
1999,5,2,7
1999,7,6,13
1999,8,0,8
1999,9,2,11
1999,8,12,20
1999,6,12,18
1999,4,2,6
1999,6,4,10
1999,9,10,19
1999,4,19,23
1999,2,1,3
1999,6,4,10
1999,3,1,4
1999,8,7,15
1999,9,6,15
1999,2,1,3
1999,6,10,16
1999,6,4,10
1999,4,3,7
1999,6,1,7
1999,7,5,12
1999,6,1,7
1999,4,3,7
1999,17,1,18
1999,4,3,7
1999,4,3,7
1999,8,5,13
1999,7,5,12
1999,6,5,11
1999,9,3,12
1999,8,5,13
1999,6,3,9
1999,9,7,16
1999,5,12,17
1999,5,3,8
1999,5,1,6
1999,5,4,9
1999,2,11,13
1999,4,2,6
1999,8,2,10
1999,7,6,13
1999,3,0,3
1999,5,10,15
1999,9,3,12
1999,3,1,4
1999,3,1,4
1999,6,11,17
1999,4,2,6
1999,7,4,11
1999,5,4,9
1999,6,3,9
1999,14,13,27
1999,8,6,14
1999,8,7,15
1999,6,5,11
1999,2,1,3
1999,7,3,10
1999,2,14,16
1999,4,3,7
1999,3,2,5
1999,7,1,8
1999,9,8,17
1999,4,2,6
1999,2,13,15
1999,8,7,15
1999,4,1,5
1999,7,1,8
1999,8,11,19
1999,7,4,11
1999,7,1,8
1999,4,11,15
1999,8,1,9
1999,6,3,9
1999,6,4,10
1999,6,1,7
1999,9,7,16
1999,5,13,18
1999,4,0,4
1999,4,3,7
1999,10,0,10
1999,9,3,12
1999,5,1,6
1999,8,2,10
1999,4,12,16
1999,2,10,12
1999,2,0,2
1999,5,3,8
1999,5,4,9
1999,5,3,8
1999,7,6,13
1999,5,12,17
1999,6,5,11
1999,9,5,14
1999,3,10,13
1999,6,5,11
1999,6,1,7
1999,9,2,11
1999,5,13,18
1999,6,14,20
1999,9,1,10
1999,2,0,2
1999,7,5,12
1999,2,0,2
1999,4,3,7
1999,7,4,11
1999,4,3,7
1999,7,5,12
1999,4,0,4
1999,8,3,11
1999,12,1,13
1999,4,3,7
1999,7,4,11
1999,4,15,19
1999,3,2,5
1999,3,1,4
1999,8,6,14
1999,6,1,7
1999,5,2,7
1999,3,2,5
1999,2,1,3
1999,6,5,11
1999,8,5,13
1999,3,1,4
1999,2,0,2
1999,7,4,11
1999,4,3,7
1999,6,12,18
1999,6,1,7
1999,4,1,5
1999,4,0,4
1999,6,4,10
1999,7,0,7
1999,3,0,3
1999,9,1,10
1999,5,4,9
1999,6,5,11
1999,5,1,6
1999,9,3,12
1999,6,2,8
1999,9,2,11
1999,1,0,1
1999,8,0,8
1999,9,7,16
1999,6,5,11
1999,4,1,5
1999,5,1,6
1999,4,3,7
1999,3,11,14
1999,5,3,8
1999,6,4,10
1999,3,10,13
1999,9,3,12
1999,11,0,11
1999,8,5,13
1999,5,4,9
1999,7,4,11
1999,5,4,9
1999,4,3,7
1999,5,0,5
1999,6,2,8
1999,4,3,7
1999,8,5,13
1999,8,6,14
1999,9,3,12
1999,5,4,9
1999,5,1,6
1999,6,1,7
1999,7,4,11
1999,8,4,12
1999,6,5,11
1999,4,2,6
1999,6,0,6
1999,8,2,10
1999,9,2,11
1999,3,12,15
1999,3,2,5
1999,9,4,13
1999,3,2,5
1999,4,3,7
1999,7,3,10
1999,5,3,8
1999,8,7,15
1999,7,5,12
1999,4,3,7
1999,9,7,16
1999,7,5,12
1999,7,4,11
1999,2,1,3
1999,6,0,6
1999,6,5,11
1999,6,2,8
1999,4,2,6
1999,8,4,12
1999,4,1,5
1999,7,11,18
1999,3,2,5
1999,9,4,13
1999,7,6,13
1999,2,1,3
1999,4,1,5
1999,2,10,12
1999,3,21,24
1999,5,1,6
1999,6,4,10
1999,4,12,16
1999,5,4,9
1999,5,3,8
1999,5,2,7
1999,7,1,8
1999,8,4,12
1999,5,1,6
1999,11,10,21
1999,2,18,20
1999,3,2,5
1999,5,0,5
1999,6,5,11
1999,7,10,17
1999,7,2,9
1999,5,2,7
1999,5,11,16
1999,6,5,11
1999,7,2,9
1999,8,6,14
1999,9,7,16
1999,6,3,9
1999,4,1,5
1999,4,0,4
1999,4,12,16
1999,15,1,16
1999,9,3,12
1999,3,2,5
1999,6,1,7
1999,7,3,10
1999,11,10,21
1999,2,12,14
1999,6,0,6
1999,4,10,14
1999,8,4,12
1999,4,3,7
1999,9,7,16
1999,6,3,9
1999,4,3,7
1999,9,6,15
1999,2,1,3
1999,5,4,9
1999,3,2,5
1999,3,1,4
1999,9,0,9
1999,4,1,5
1999,4,1,5
1999,8,0,8
1999,8,7,15
1999,4,1,5
1999,2,1,3
1999,8,2,10
1999,5,3,8
1999,7,6,13
1999,7,5,12
1999,3,0,3
1999,6,11,17
1999,4,0,4
1999,4,3,7
1999,5,2,7
1999,4,3,7
1999,4,3,7
1999,8,6,14
1999,2,1,3
1999,6,4,10
1999,6,2,8
1999,3,0,3
1999,9,7,16
1999,8,4,12
1999,7,4,11
1999,7,2,9
1999,6,4,10
1999,6,5,11
1999,4,11,15
1999,4,10,14
1999,6,0,6
1999,6,2,8
1999,8,6,14
1999,5,11,16
1999,5,4,9
1999,5,3,8
1999,4,3,7
1999,4,2,6
1999,5,4,9
1999,9,1,10
1999,5,2,7
1999,6,14,20
1999,3,11,14
1999,7,5,12
1999,8,11,19
1999,1,0,1
1999,17,1,18
1999,6,1,7
1999,7,4,11
1999,8,4,12
1999,6,4,10
1999,4,2,6
1999,2,1,3
1999,2,1,3
1999,3,0,3
1999,6,3,9
1999,4,11,15
1999,8,2,10
1999,14,12,26
1999,9,8,17
1999,6,14,20
1999,6,2,8
1999,5,3,8
1999,3,2,5
1999,7,3,10
1999,8,1,9
1999,8,1,9
1999,3,14,17
1999,8,1,9
1999,3,1,4
1999,4,3,7
1999,3,2,5
1999,8,7,15
1999,8,1,9
1999,9,8,17
1999,7,14,21
1999,9,5,14
1999,5,4,9
1999,7,1,8
1999,1,0,1
1999,5,3,8
1999,9,3,12
1999,4,0,4
1999,6,11,17
1999,4,2,6
1999,6,5,11
1999,8,7,15
1999,4,3,7
1999,9,3,12
1999,3,2,5
1999,6,1,7
1999,8,2,10
1999,7,3,10
1999,7,6,13
1999,8,6,14
1999,6,3,9
1999,5,4,9
1999,5,4,9
1999,8,1,9
1999,5,2,7
1999,7,4,11
1999,2,10,12
1999,2,12,14
1999,2,1,3
1999,4,2,6
1999,4,10,14
1999,9,6,15
1999,5,4,9
1999,3,1,4
1999,6,0,6
1999,6,4,10
1999,6,3,9
1999,4,2,6
1999,5,2,7
1999,4,2,6
1999,2,1,3
1999,3,22,25
1999,9,2,11
1999,4,0,4
1999,3,11,14
1999,3,12,15
1999,8,3,11
1999,7,5,12
1999,7,15,22
1999,4,1,5
1999,5,2,7
1999,6,3,9
1999,9,13,22
1999,6,2,8
1999,6,2,8
1999,5,4,9
1999,9,7,16
1999,8,4,12
1999,9,7,16
1999,4,1,5
1999,5,3,8
1999,4,1,5
1999,7,6,13
1999,6,3,9
1999,8,6,14
1999,5,3,8
1999,3,0,3
1999,9,7,16
1999,6,5,11
1999,4,3,7
1999,3,2,5
1999,7,13,20
1999,8,6,14
1999,6,3,9
1999,14,1,15
1999,3,2,5
1999,2,1,3
1999,3,10,13
1999,2,1,3
1999,6,3,9
1999,9,11,20
1999,5,0,5
1999,4,1,5
1999,7,4,11
1999,5,3,8
1999,8,6,14
1999,3,1,4
1999,7,4,11
1999,4,3,7
1999,6,5,11
1999,5,4,9
1999,6,4,10
1999,5,4,9
1999,9,5,14
1999,9,1,10
1999,10,0,10
1999,5,1,6
1999,7,5,12
1999,6,2,8
1999,2,10,12
1999,7,4,11
1999,4,3,7
1999,5,1,6
1999,3,0,3
1999,5,3,8
1999,3,1,4
1999,9,8,17
1999,6,5,11
1999,3,1,4
1999,3,10,13
1999,5,3,8
1999,3,1,4
1999,5,4,9
1999,6,14,20
1999,4,2,6
1999,3,15,18
1999,7,6,13
1999,6,4,10
1999,7,3,10
1999,3,1,4
1999,4,2,6
1999,3,1,4
1999,3,10,13
1999,4,2,6
1999,5,11,16
1999,7,2,9
1999,4,0,4
1999,4,2,6
1999,4,3,7
1999,4,12,16
1999,7,6,13
1999,9,5,14
1999,5,3,8
1999,9,6,15
1999,6,2,8
1999,7,0,7
1999,11,10,21
1999,5,4,9
1999,3,2,5
1999,8,5,13
1999,5,4,9
1999,5,0,5
1999,4,1,5
1999,4,3,7
1999,5,11,16
1999,9,12,21
1999,5,3,8
1999,7,1,8
1999,6,3,9
1999,3,10,13
1999,6,3,9
1999,4,1,5
1999,8,4,12
1999,8,4,12
1999,4,3,7
1999,5,1,6
1999,5,4,9
1999,3,2,5
1999,7,4,11
1999,7,11,18
1999,6,5,11
1999,2,13,15
1999,8,4,12
1999,4,12,16
1999,6,5,11
1999,3,0,3
1999,4,3,7
1999,8,3,11
1999,2,1,3
1999,2,1,3
1999,6,13,19
1999,7,0,7
1999,4,3,7
1999,3,12,15
1999,7,2,9
1999,2,12,14
1999,8,6,14
1999,6,5,11
1999,3,0,3
1999,5,4,9
1999,4,11,15
1999,3,0,3
1999,4,1,5
1999,5,1,6
1999,6,10,16
1999,5,1,6
1999,3,1,4
1999,5,4,9
1999,6,4,10
1999,5,10,15
1999,8,6,14
1999,1,0,1
1999,7,10,17
1999,8,3,11
1999,4,1,5
1999,4,3,7
1999,8,10,18
1999,8,4,12
1999,6,4,10
1999,7,6,13
1999,9,5,14
1999,7,1,8
1999,6,5,11
1999,5,3,8
1999,4,2,6
1999,6,10,16
1999,6,5,11
1999,3,14,17
1999,6,5,11
1999,9,4,13
1999,18,10,28
1999,8,5,13
1999,9,3,12
1999,3,1,4
1999,4,2,6
1999,4,3,7
1999,8,11,19
1999,7,5,12
1999,7,3,10
1999,6,3,9
1999,8,6,14
1999,4,3,7
1999,9,1,10
1999,7,4,11
1999,5,4,9
1999,5,4,9
1999,11,1,12
1999,8,4,12
1999,3,0,3
1999,5,11,16
1999,5,0,5
1999,6,13,19
1999,6,1,7
1999,7,4,11
1999,5,4,9
1999,8,7,15
1999,5,1,6
1999,7,3,10
1999,8,7,15
1999,7,11,18
1999,5,2,7
1999,8,6,14
1999,3,12,15
1999,8,5,13
1999,6,3,9
1999,2,1,3
1999,4,3,7
1999,2,15,17
1999,3,2,5
1999,5,10,15
1999,7,2,9
1999,7,12,19
1999,4,3,7
1999,6,5,11
1999,5,4,9
1999,4,0,4
1999,5,11,16
1999,12,1,13
1999,9,10,19
1999,7,5,12
1999,2,1,3
1999,3,0,3
1999,7,2,9
1999,7,6,13
1999,6,1,7
1999,5,3,8
1999,4,0,4
1999,9,4,13
1999,8,6,14
1999,3,1,4
1999,5,3,8
1999,6,3,9
1999,6,2,8
1999,3,13,16
1999,4,2,6
1999,8,5,13
1999,5,2,7
1999,9,14,23
1999,5,3,8
1999,3,11,14
1999,9,1,10
1999,5,3,8
1999,5,4,9
1999,3,12,15
1999,5,4,9
1999,5,4,9
1999,3,2,5
1999,4,3,7
1999,6,12,18
1999,7,4,11
1999,6,3,9
1999,9,6,15
1999,4,12,16
1999,7,5,12
1999,8,5,13
1999,7,5,12
1999,2,1,3
1999,5,3,8
1999,6,11,17
1999,5,2,7
1999,1,0,1
1999,9,0,9
1999,5,4,9
1999,7,3,10
1999,5,3,8
1999,5,1,6
1999,9,4,13
1999,6,2,8
1999,4,3,7
1999,4,3,7
1999,3,2,5
1999,4,3,7
1999,3,11,14
1999,4,12,16
1999,4,18,22
1999,4,1,5
1999,3,1,4
1999,6,1,7
1999,3,11,14
1999,8,2,10
1999,3,2,5
1999,3,2,5
1999,4,13,17
1999,5,3,8
1999,2,1,3
1999,4,2,6
1999,7,3,10
1999,7,3,10
1999,4,10,14
1999,9,6,15
1999,8,5,13
1999,8,4,12
1999,7,5,12
1999,6,1,7
1999,8,6,14
1999,7,10,17
1999,3,11,14
1999,3,0,3
1999,10,0,10
1999,6,5,11
1999,3,2,5
1999,3,2,5
1999,7,1,8
1999,3,10,13
1999,7,11,18
1999,3,10,13
1999,5,3,8
1999,9,7,16
1999,8,2,10
1999,3,1,4
1999,8,4,12
1999,6,10,16
1999,3,2,5
1999,9,3,12
1999,9,3,12
1999,9,5,14
1999,4,1,5
1999,2,1,3
1999,7,4,11
1999,5,3,8
1999,9,3,12
1999,8,2,10
1999,6,3,9
1999,8,2,10
1999,10,0,10
1999,7,4,11
1999,4,1,5
1999,6,2,8
1999,4,2,6
1999,4,1,5
1999,5,2,7
1999,7,5,12
1999,5,2,7
1999,6,3,9
1999,5,3,8
1999,9,2,11
1999,5,0,5
1999,5,1,6
1999,4,3,7
1999,6,5,11
1999,6,2,8
1999,7,3,10
1999,5,4,9
1999,5,3,8
1999,5,0,5
1999,5,12,17
1999,5,2,7
1999,9,2,11
1999,3,2,5
1999,6,5,11
1999,4,3,7
1999,2,1,3
1999,9,4,13
1999,7,0,7
1999,7,6,13
1999,6,1,7
1999,4,1,5
1999,6,2,8
1999,9,8,17
1999,8,6,14
1999,9,4,13
1999,5,1,6
1999,9,5,14
1999,4,3,7
1999,3,2,5
1999,5,1,6
1999,7,4,11
1999,3,2,5
1999,7,11,18
1999,3,15,18
1999,7,5,12
1999,1,0,1
1999,8,0,8
1999,6,1,7
1999,7,3,10
1999,7,16,23
1999,3,0,3
1999,4,3,7
1999,6,10,16
1999,7,0,7
1999,2,10,12
1999,3,13,16
1999,6,3,9
1999,3,2,5
1999,1,0,1
1999,3,10,13
1999,18,0,18
1999,1,0,1
1999,1,1,2
1999,9,2,11
1999,9,8,17
1999,9,4,13
1999,7,1,8
1999,2,1,3
1999,3,1,4
1999,6,5,11
1999,9,5,14
1999,6,2,8
1999,5,0,5
1999,8,4,12
1999,6,1,7
1999,8,0,8
1999,7,1,8
1999,5,1,6
1999,3,2,5
1999,11,1,12
1999,3,1,4
1999,5,3,8
1999,9,2,11
1999,9,3,12
1999,7,5,12
1999,4,3,7
1999,3,0,3
1999,7,23,30
1999,8,12,20
1999,4,2,6
1999,4,3,7
1999,4,3,7
1999,3,2,5
1999,1,0,1
1999,13,1,14
1999,3,2,5
1999,9,2,11
1999,4,3,7
1999,6,1,7
1999,9,10,19
1999,4,1,5
1999,7,2,9
1999,6,5,11
1999,4,1,5
2000,5,3,8
2000,5,1,6
2000,3,2,5
2000,2,0,2
2000,4,1,5
2000,3,3,6
2000,6,4,10
2000,7,0,7
2000,4,10,14
2000,2,1,3
2000,7,4,11
2000,7,1,8
2000,4,10,14
2000,5,4,9
2000,5,3,8
